,periodIndex,arrivalEvent,requestStartWaiting,requestType,requestWaitingTime,totalInQueue,requestProcessed,totalTimeInSystem,requestCancelled,nextPeriodOptimalServers,CurrentPeriodNumberOfServers,periodReward,nextPeriodReward
0,0,43796,43796,0.6678463786647182,0.8248377050188443,10.541875970408256,43773,2.4936617773952663,2.0,18.0,22,37167.0,28634.0
1,1,34033,34033,0.6645902506390856,0.4253073647134979,4.467017306731702,34034,2.08957992196227,0.0,13.0,18,28634.0,20907.0
2,2,24804,24804,0.6680777293984841,0.554685796174997,4.29894371875504,24807,2.2238609238096174,0.0,17.0,13,20907.0,27573.0
3,3,32683,32683,0.6653611969525441,0.5487480651589723,5.459780313924671,32673,2.212580387472703,0.0,16.0,17,27573.0,25738.0
4,4,30526,30526,0.6702810718731573,0.5083321327559212,4.772849374303872,30538,2.179126483910998,0.0,18.0,16,25738.0,29501.0
5,5,34905,34905,0.6679558802463831,0.6114317993206987,6.427932960893855,34901,2.279203203153566,0.0,24.0,18,29501.0,38810.0
6,6,46022,46022,0.6660510190778324,0.4783905744533907,6.597170918256486,46013,2.143845774640403,1.0,27.0,24,38810.0,45292.0
7,7,53393,53393,0.6654992227445545,0.7360600767101544,11.442604835839903,53392,2.402042596374539,0.0,29.0,27,45292.0,48380.0
8,8,57085,57085,0.6686169746868704,0.6505455433457894,10.817657878602084,57080,2.3187030731715303,0.0,32.0,29,48380.0,52560.0
9,9,62157,62157,0.6685489968949595,0.5177778468614673,9.415319272165643,62160,2.18687028224448,0.0,32.0,32,52560.0,54202.0
10,10,63809,63809,0.6666614427431867,0.8175304125681406,15.056684793681145,63805,2.483463787367256,1.0,34.0,32,54202.0,57533.0
11,11,67742,67742,0.6687579345162529,0.7561298156428338,14.75812642083198,67736,2.424889500180544,1.0,33.0,34,57533.0,56690.0
12,12,66607,66607,0.6667016980197277,0.9483880222611676,18.12741904004084,66599,2.61586539471119,3.0,32.0,33,56690.0,54148.0
13,13,63749,63749,0.6654378892217917,0.7556673147079577,13.93352052581217,63754,2.421457461761494,2.0,32.0,32,54148.0,54282.0
14,14,63869,63869,0.6675225852917691,0.8123034194447758,14.947564546180462,63882,2.481059662770408,0.0,30.0,32,54282.0,51316.0
15,15,60349,60349,0.6658436759515485,0.9025011542076892,15.684750368688794,60331,2.5684245125999468,5.0,31.0,30,51316.0,51311.0
16,16,60588,60588,0.6684987126163596,0.6213648771667807,10.97499504852446,60611,2.291038565630658,0.0,30.0,31,51311.0,49743.0
17,17,58754,58754,0.6669503352963202,0.5933525684678744,10.174881710181436,58743,2.260695376260648,0.0,31.0,30,49743.0,52948.0
18,18,62256,62256,0.667517990233873,0.8544478512054285,15.316001670521716,62254,2.521605540626853,2.0,33.0,31,52948.0,55809.0
19,19,65739,65739,0.6687810888513668,0.755270682378421,14.308401405558344,65718,2.4231643478508427,3.0,34.0,33,55809.0,56670.0
20,20,66856,66856,0.6719516572932871,0.6472058403371426,12.5488363048941,66873,2.318553528153365,1.0,32.0,34,56670.0,54088.0
21,21,63685,63685,0.6635628483944414,0.7521956397364505,13.844264740519746,63688,2.4153027143159824,0.0,29.0,32,54088.0,48442.0
22,22,57139,57139,0.6648873798981432,0.6436023151978257,10.751430721573708,57142,2.3082824045666595,0.0,27.0,29,48442.0,46361.0
23,23,54496,54496,0.6645808866705814,1.026908221942714,16.161736641221374,54485,2.6914988478325004,8.0,20.0,27,46361.0,32172.0
24,24,38138,38138,0.6649011484608527,0.4751889360385617,5.498688971629346,38172,2.140361304608835,0.0,17.0,20,32172.0,27252.0
25,25,32356,32356,0.6649462232661639,0.473519640796624,4.704011620719496,32352,2.139001636386462,0.0,16.0,17,27252.0,26380.0
26,26,31177,31177,0.664913237322385,0.651926267958937,6.139397632870385,31180,2.3181721102723816,0.0,16.0,16,26380.0,25264.0
27,27,30060,30060,0.6628409846972722,0.397243735380297,3.737924151696607,30064,2.0584046241729883,0.0,16.0,16,25264.0,26094.0
28,28,30902,30902,0.6705391236813151,0.615896483476685,5.799301016115462,30894,2.285411874515609,0.0,19.0,16,26094.0,30071.0
29,29,35769,35769,0.6670860242109089,0.3999970124080226,4.406049931504935,35771,2.068723310376605,0.0,24.0,19,30071.0,39497.0
30,30,46711,46711,0.6658388816338764,0.5599180319323821,7.733788615101368,46703,2.225124410438891,2.0,27.0,24,39497.0,44969.0
31,31,53085,53085,0.6654045398888575,0.6377931677950135,9.925609870961663,53069,2.303829526920353,0.0,30.0,27,44969.0,50411.0
32,32,59399,59399,0.6657351133857472,0.705290934171925,12.168386673176316,59417,2.3708759074993546,2.0,31.0,30,50411.0,52915.0
33,33,62253,62253,0.6662490161116733,0.8901388325910564,15.960082245032368,62239,2.555870572959701,8.0,33.0,31,52915.0,54518.0
34,34,64418,64418,0.6646123754230184,0.555341363137818,10.437548511285666,64418,2.219629552214521,0.0,34.0,33,54518.0,56431.0
35,35,66636,66636,0.6659013146047181,0.586477880628168,11.356158833063208,66631,2.2522958087197016,0.0,33.0,34,56431.0,54631.0
36,36,64533,64533,0.6650705840422729,0.561545114051232,10.60226550756977,64531,2.2252258421291997,0.0,32.0,33,54631.0,55046.0
37,37,64679,64679,0.6651308771007591,0.9312774497786036,17.294871596654247,64658,2.5950889498167897,4.0,32.0,32,55046.0,52878.0
38,38,62452,62452,0.6654070326010376,0.5588878029714544,10.181067059501697,62478,2.2258866366647934,0.0,31.0,32,52878.0,51940.0
39,39,61249,61249,0.6665414945550131,0.6927457457556633,12.307515224738363,61252,2.360028950203284,4.0,31.0,31,51940.0,51608.0
40,40,60908,60908,0.6654462467984501,0.6030979829224924,10.714093386747225,60908,2.2682372391310013,0.0,30.0,31,51608.0,51339.0
41,41,60368,60368,0.6649715080837529,0.9313586860588982,16.194175722236945,60354,2.597251335344977,5.0,32.0,30,51339.0,52753.0
42,42,62343,62343,0.6685594212662207,0.561400132119294,10.220730474953085,62359,2.230318795509721,2.0,32.0,32,52753.0,54176.0
43,43,63812,63812,0.6658622202720491,0.8018339958543328,14.792327461919388,63800,2.4676994079380616,8.0,34.0,32,54176.0,57600.0
44,44,67798,67798,0.6670108262780613,0.752850674870909,14.702321602407151,67803,2.420390915041885,1.0,33.0,34,57600.0,55326.0
45,45,65219,65219,0.6683788466551158,0.6702031272855694,12.667964856866863,65226,2.338870054082033,0.0,29.0,33,55326.0,49428.0
46,46,58130,58130,0.6618269396180974,0.842897321582539,14.157887493548944,58128,2.5053593367158373,0.0,28.0,29,49428.0,47450.0
47,47,55857,55857,0.6662549009076749,0.7872565250003175,12.757971248008309,55853,2.4533963982730524,1.0,23.0,28,47450.0,37470.0
48,48,44365,44365,0.6708441338893272,0.5147985362657754,6.826552462526767,44370,2.185335995611097,0.0,18.0,23,37470.0,29816.0
49,49,35205,35205,0.6664394262178668,0.7136504482415904,7.505354353074847,35225,2.3817392455159805,3.0,17.0,18,29816.0,26881.0
50,50,31992,31992,0.6683545886471618,0.3914115096021576,3.900162540635159,31981,2.0581995959149086,0.0,15.0,17,26881.0,23625.0
51,51,28112,28112,0.6679709732498577,0.4390344179901798,3.8711226522481503,28125,2.10911333941466,0.0,17.0,15,23625.0,27205.0
52,52,32309,32309,0.6636231390634189,0.468787978840134,4.65730910891702,32305,2.13252209247249,0.0,21.0,17,27205.0,33880.0
53,53,40187,40187,0.6636972155174559,0.4719224419615374,5.74663448378829,40180,2.134423787082164,0.0,26.0,21,33880.0,42463.0
54,54,50268,50268,0.665532744489536,0.5200814991997034,7.750934988461845,50263,2.1847914827182917,0.0,31.0,26,42463.0,51541.0
55,55,60847,60847,0.6656203263924269,0.6120552370380457,10.837921343698127,60841,2.2777322791042462,0.0,32.0,31,51541.0,54140.0
56,56,63742,63742,0.6672366728373756,0.7881925413011927,14.49584261554391,63749,2.455900113196637,3.0,35.0,32,54140.0,58892.0
57,57,69414,69414,0.6663497277206327,0.7240316000571835,14.521436597804476,69392,2.391043725456467,0.0,36.0,35,58892.0,61185.0
58,58,71994,71994,0.6675139594966247,0.8001547560346717,16.517779259382728,71988,2.467740961854948,1.0,37.0,36,61185.0,61950.0
59,59,73054,73054,0.665740411202672,0.6556445207922627,13.848509321871491,73056,2.3211787222384643,2.0,37.0,37,61950.0,61877.0
60,60,72955,72955,0.664834487012542,0.630675047629297,13.301076005756974,72977,2.295921021734954,0.0,35.0,37,61877.0,59805.0
61,61,70322,70322,0.6668183498762834,0.8671312894205064,17.47404795085464,70305,2.5332685205949708,0.0,35.0,35,59805.0,59264.0
62,62,69780,69780,0.6659357982229865,0.767305880578224,15.423072513614215,69770,2.4324698770878737,2.0,35.0,35,59264.0,58283.0
63,63,68763,68763,0.6672629175574073,0.6003831413495795,11.957637101348109,68786,2.268026545953658,1.0,34.0,35,58283.0,56684.0
64,64,66878,66878,0.6638954514190017,0.6163333537924397,11.968106103651426,66884,2.2818507246776374,0.0,33.0,34,56684.0,55890.0
65,65,65815,65815,0.6658512497151106,0.7904606844275711,15.020177771024844,65805,2.4571615105948656,5.0,34.0,33,55890.0,56672.0
66,66,66873,66873,0.6677881955348197,0.646362765954541,12.539231079807994,66872,2.3148207667398752,0.0,35.0,34,56672.0,60038.0
67,67,70572,70572,0.666241568894179,0.9252241552295332,18.699200816187723,70565,2.591722057366689,9.0,37.0,35,60038.0,62086.0
68,68,73186,73186,0.6691170442434345,0.6859121007821352,14.470923400650396,73189,2.35682228783084,1.0,36.0,37,62086.0,60801.0
69,69,71612,71612,0.667053007875775,0.7523595615577795,15.512204658437131,71607,2.4186460489433808,2.0,32.0,36,60801.0,53735.0
70,70,63325,63325,0.6637189103829452,0.6439493887245289,11.838973549151204,63335,2.307775216523654,0.0,30.0,32,53735.0,50532.0
71,71,59542,59542,0.6664203419435021,0.719431239351347,12.418729636223173,59535,2.3865757833792616,1.0,20.0,30,50532.0,33629.0
72,72,39598,39598,0.6677357442295065,0.7493419077041131,8.75066922571847,39629,2.4177874091524325,0.0,18.0,20,33629.0,28873.0
73,73,34282,34282,0.6702934484569162,0.4692196349956412,4.931246718394493,34273,2.1381235559534923,0.0,15.0,18,28873.0,24156.0
74,74,28648,28648,0.6691915666015079,0.5482689110105117,4.846551242669645,28656,2.217473176629524,0.0,16.0,15,24156.0,26068.0
75,75,30865,30865,0.6684594200550785,0.5803287778884926,5.4373886278956745,30868,2.248559088534064,0.0,16.0,16,26068.0,25147.0
76,76,29940,29940,0.6694054776219105,0.3951584478086891,3.712057448229793,29947,2.0636891550716987,0.0,19.0,16,25147.0,31619.0
77,77,37353,37353,0.6651139132064359,0.7401200972344294,8.211522501539367,37334,2.405259910765352,5.0,23.0,19,31619.0,38574.0
78,78,45488,45488,0.6672089342244109,0.7471052292828245,9.97412504396764,45480,2.4140025567537866,2.0,29.0,23,38574.0,47574.0
79,79,56276,56276,0.6657367261354752,0.5252540014971909,8.700316298244367,56274,2.1899329334202395,0.0,30.0,29,47574.0,50773.0
80,80,59777,59777,0.6648209177442829,0.7603122728712277,13.148702678287636,59773,2.425618092252285,0.0,32.0,30,50773.0,53404.0
81,81,63001,63001,0.6679100331740766,0.6641309243514317,12.11460135553404,63004,2.334116806526937,0.0,33.0,32,53404.0,55031.0
82,82,64926,64926,0.6689307827372701,0.6504591739669621,12.26457813510766,64931,2.3202405521457945,0.0,34.0,33,55031.0,56917.0
83,83,67134,67134,0.6671433252897191,0.6749445379370853,13.129934161527691,67117,2.342169631523139,0.0,33.0,34,56917.0,54914.0
84,84,64804,64804,0.666980433306586,0.5896648792739057,11.1132800444417,64814,2.2571569019539157,0.0,32.0,33,54914.0,54363.0
85,85,63980,63980,0.6675367302281963,0.8400466153357472,15.48812128790247,63969,2.507636550033696,2.0,32.0,32,54363.0,53617.0
86,86,63192,63192,0.6669040384858843,0.6444720974381868,11.824060007595898,63217,2.311434349796244,0.0,31.0,32,53617.0,51457.0
87,87,60780,60780,0.6638861467588022,0.577532541957324,10.23956893715038,60757,2.241319605702276,0.0,31.0,31,51457.0,51367.0
88,88,60655,60655,0.6653037672079796,0.5887310552790748,10.42128431291732,60679,2.25444183902236,4.0,30.0,31,51367.0,50518.0
89,89,59531,59531,0.6658883606860291,0.7356621423278783,12.69177403369673,59518,2.4014691764567844,0.0,31.0,30,50518.0,53204.0
90,90,62568,62568,0.663486127093722,0.9579204633158744,17.26668584579977,62543,2.6207237491437554,13.0,32.0,31,53204.0,54640.0
91,91,64263,64263,0.6653906602555125,0.9188563234038444,17.005166269859796,64276,2.5847220218493443,12.0,33.0,32,54640.0,55998.0
92,92,65905,65905,0.6646688415143008,0.7913237920979148,15.033821409604734,65904,2.4558859094516285,2.0,34.0,33,55998.0,57216.0
93,93,67412,67412,0.66317569572183,0.6667957770303018,12.98516584584347,67416,2.329998090595453,0.0,29.0,34,57216.0,48511.0
94,94,57195,57195,0.6673485444531865,0.653245943814877,10.884500393391033,57211,2.3205299444830088,0.0,28.0,29,48511.0,46618.0
95,95,55018,55018,0.6689810607437566,0.639581936626921,10.265676687629504,55018,2.30847415296088,0.0,24.0,28,46618.0,40074.0
96,96,47266,47266,0.6667160326661871,0.6996030146887176,9.691406084712057,47280,2.3652851958776893,2.0,20.0,24,40074.0,32878.0
97,97,38879,38879,0.6704133336762776,0.634345286015002,7.344864837058567,38878,2.304421492967069,0.0,19.0,20,32878.0,30055.0
98,98,35763,35763,0.6676453317674692,0.3855450807402834,4.247098957022621,35755,2.052397072122106,0.0,19.0,19,30055.0,31181.0
99,99,36881,36881,0.6704807353379789,0.606288798187392,6.720994550039316,36881,2.2774261695881304,0.0,19.0,19,31181.0,31455.0
100,100,37164,37164,0.6654558174577548,0.6591176938918025,7.319664191152729,37167,2.3246903014318816,4.0,23.0,19,31455.0,38030.0
101,101,44940,44940,0.6657320872274143,0.6340825717163805,8.452937249666222,44930,2.3009965003020145,0.0,29.0,23,38030.0,48011.0
102,102,56721,56721,0.6665432555843515,0.5946790532826075,9.893249413797358,56711,2.260917474650528,0.0,33.0,29,48011.0,55016.0
103,103,64900,64900,0.6677349768875193,0.6229096786256719,11.755392912172573,64916,2.2899863679491186,0.0,36.0,33,55016.0,60467.0
104,104,71290,71290,0.6656473558703886,0.6776677646289554,13.9611305933511,71267,2.3440795339717324,0.0,38.0,36,60467.0,65606.0
105,105,77080,77080,0.6654903995848469,1.00128734143426,22.013907628437988,77060,2.666873978627004,18.0,39.0,38,65606.0,66114.0
106,106,77788,77788,0.6661438782331465,0.7952495418666983,17.735846145935106,77829,2.462788494487431,5.0,40.0,39,66114.0,67691.0
107,107,79725,79725,0.6662402006898714,0.7362455049538248,16.849808717466292,79700,2.4021813676343995,3.0,39.0,40,67691.0,65558.0
108,108,77252,77252,0.6670377465955574,0.6736092675666767,14.9748614922591,77258,2.3408277089010308,0.0,38.0,39,65558.0,65532.0
109,109,76993,76993,0.6662943384463522,1.0009322682629929,22.020014806540853,76974,2.667696985888941,14.0,37.0,38,65532.0,63948.0
110,110,75030,75030,0.6697720911635345,1.0422665646269436,22.28915100626416,75054,2.711506879733903,2.0,37.0,37,63948.0,63664.0
111,111,74801,74801,0.6656328123955562,0.9646795340103153,20.6271707597492,74794,2.6307649896163525,10.0,36.0,37,63664.0,60795.0
112,112,71587,71587,0.6638635506446702,0.7304421632210872,15.052802883205052,71601,2.395319805557887,2.0,37.0,36,60795.0,62133.0
113,113,73250,73250,0.6686962457337884,0.6629955979941442,14.00061433447099,73233,2.3310913014315906,0.0,37.0,37,62133.0,62565.0
114,114,73664,73664,0.6663363379669852,0.7578913595662347,16.057164965247612,73677,2.424382611568168,4.0,38.0,37,62565.0,65019.0
115,115,76439,76439,0.6638626878949228,0.8649906897681989,18.91025523620141,76428,2.528529440627921,3.0,40.0,38,65019.0,67702.0
116,116,79709,79709,0.6659097467036345,0.722378579219621,16.520882209035367,79714,2.388331718515235,4.0,39.0,40,67702.0,65895.0
117,117,77585,77585,0.6680930592253658,0.7646331827948231,17.05012566862151,77595,2.4331127578509526,0.0,35.0,39,65895.0,58903.0
118,118,69403,69403,0.667737705862859,0.7214997962135796,14.4437416250018,69403,2.3899684476598173,0.0,32.0,35,58903.0,54661.0
119,119,64300,64300,0.6676982892690513,0.8892204717929434,16.476267496111976,64270,2.5565742637798947,3.0,26.0,32,54661.0,43560.0
120,120,51329,51329,0.6622766856942469,0.673850524133867,10.09051413431004,51360,2.336178583301032,0.0,22.0,26,43560.0,36926.0
121,121,43514,43514,0.670267040492715,0.79472989266844,10.13572643287218,43529,2.464916663421328,1.0,19.0,22,36926.0,30278.0
122,122,35981,35981,0.6701314582696423,0.4250100790079061,4.684388983074401,35978,2.0942065161516785,0.0,19.0,19,30278.0,31132.0
123,123,36834,36834,0.6694629961448662,0.5927835103449943,6.55027963294782,36832,2.261866745429115,0.0,20.0,19,31132.0,32373.0
124,124,38367,38367,0.6695597779341622,0.5070397413939199,5.887116532436729,38373,2.178186021336829,0.0,23.0,20,32373.0,38000.0
125,125,44902,44902,0.6661841343370006,0.6130744386761897,8.150995501313973,44900,2.2786559285714607,0.0,30.0,23,38000.0,51272.0
126,126,60292,60292,0.6666721953161282,0.9290072102122842,16.12562197306442,60278,2.59737324650797,2.0,35.0,30,51272.0,60053.0
127,127,70577,70577,0.6647491392379954,0.8980909023726911,18.17389517831588,70571,2.562546095559766,6.0,39.0,35,60053.0,65424.0
128,128,77137,77137,0.6637800277428472,0.6236555738831282,13.872797749458757,77127,2.287072445811775,1.0,41.0,39,65424.0,69195.0
129,129,81497,81497,0.666171760923715,0.7196902378527912,16.83783452151613,81498,2.3854671934126066,1.0,42.0,41,69195.0,71565.0
130,130,84167,84167,0.6708329868000523,0.838744239001931,20.16601518409828,84168,2.508789951169168,1.0,44.0,42,71565.0,74334.0
131,131,87555,87555,0.666815144766147,0.7171663287362545,17.967997258865857,87555,2.3835863699824924,7.0,42.0,44,74334.0,72295.0
132,132,84921,84921,0.668562546366623,0.9332602546313592,22.573956971773764,84898,2.601355264111336,1.0,42.0,42,72295.0,71378.0
133,133,83991,83991,0.6661785191270493,0.7781701006111822,18.676001000107156,84008,2.444353601366495,10.0,41.0,42,71378.0,69329.0
134,134,81622,81622,0.6657028742250863,0.7373104969443137,17.264744799196293,81635,2.4035923126690437,2.0,40.0,41,69329.0,67418.0
135,135,79434,79434,0.6697258101065036,0.704090011140732,16.04063751038598,79424,2.372668677252872,2.0,40.0,40,67418.0,66934.0
136,136,78935,78935,0.6643947551783113,0.6282420039943271,14.28731234560081,78934,2.2926371117067346,0.0,40.0,40,66934.0,67002.0
137,137,79009,79009,0.6669366780999633,0.6589184375336,14.97840752319356,79008,2.326295674818259,2.0,40.0,40,67002.0,67562.0
138,138,79564,79564,0.6682670554522145,0.7406641745174172,16.938829118696898,79574,2.4085905310629294,4.0,42.0,40,67562.0,71623.0
139,139,84243,84243,0.6641620075258479,0.7814050876627988,18.82235912776136,84229,2.443957834926047,2.0,44.0,42,71623.0,73844.0
140,140,87036,87036,0.668482007445195,0.6569948415085783,16.392021692173355,87044,2.3253701803757725,0.0,42.0,44,73844.0,71886.0
141,141,84516,84516,0.6634246769842397,0.8920398937053494,21.527971035070284,84501,2.556600281322499,5.0,38.0,42,71886.0,63006.0
142,142,74378,74378,0.6648605770523542,0.5877556348500818,12.6649815805749,74406,2.2528173131483964,0.0,36.0,38,63006.0,59868.0
143,143,70679,70679,0.6652754000481048,0.5945539719186025,12.223913750901966,70674,2.2591114494047466,2.0,26.0,36,59868.0,42297.0
144,144,50088,50088,0.664011340041527,0.473200343999024,7.0384922536336045,50097,2.13731546130056,0.0,22.0,26,42297.0,35659.0
145,145,42251,42251,0.6651203521810135,0.4981102820509425,6.310761875458569,42259,2.163895352749814,0.0,19.0,22,35659.0,31920.0
146,146,37629,37629,0.6678359775704908,0.7663897675404542,8.540460814797099,37635,2.435047683268319,5.0,19.0,19,31920.0,31275.0
147,147,36972,36972,0.6663691442172455,0.6381696231724726,7.060721627177323,36975,2.3037166940527567,0.0,20.0,19,31275.0,33847.0
148,148,39866,39866,0.6696182210404856,0.892891089158232,10.44348567701801,39856,2.5616140158372493,3.0,24.0,20,33847.0,38999.0
149,149,46204,46204,0.6677343952904511,0.4902499810128874,6.751276945718986,46199,2.1579854111515626,0.0,31.0,24,38999.0,52214.0
150,150,61545,61545,0.666829149402876,0.7541438423271323,13.454561702819076,61523,2.42137867391271,3.0,35.0,31,52214.0,58793.0
151,151,69272,69272,0.6651172190784155,0.6929190506298872,13.862397505485625,69293,2.3582929664553105,0.0,39.0,35,58793.0,65126.0
152,152,76841,76841,0.665881495555758,0.6183361358774105,13.703660806080087,76826,2.2840525601069777,0.0,41.0,39,65126.0,69475.0
153,153,81779,81779,0.6657699409383827,0.7552646575637781,17.68420988273273,81778,2.4209123354515087,1.0,42.0,41,69475.0,72015.0
154,154,84631,84631,0.6669069253583202,0.9094981754280904,21.96133804397916,84627,2.577775245840281,4.0,43.0,42,72015.0,73283.0
155,155,86187,86187,0.6659705059927832,0.8344447743178368,20.554190307122884,86192,2.5016593468855666,3.0,42.0,43,73283.0,71590.0
156,156,84185,84185,0.6661400487022628,0.8265287342105672,19.91573320662826,84190,2.4929225078800967,0.0,42.0,42,71590.0,70491.0
157,157,83122,83122,0.6691249007482977,0.6721565504532676,16.068982940737712,83091,2.3411777508456995,0.0,41.0,42,70491.0,70263.0
158,158,82578,82578,0.668483131100293,0.9265397366910336,21.882462641381483,82596,2.594730543768163,11.0,40.0,41,70263.0,66719.0
159,159,78710,78710,0.665582518104434,0.6198048537041736,14.083547198577056,78725,2.286324433236223,2.0,39.0,40,66719.0,67632.0
160,160,79377,79377,0.6683296168915429,1.0973008558483683,24.79005253410938,79371,2.765485751493172,13.0,39.0,39,67632.0,66102.0
161,161,77816,77816,0.6673948802302868,0.7698236429603407,17.188046160172714,77811,2.437225545546681,3.0,40.0,39,66102.0,67091.0
162,162,79112,79112,0.6662074021640206,0.6418408598267079,14.642329861462231,79091,2.3074615715279294,0.0,42.0,40,67091.0,71829.0
163,163,84425,84425,0.6651821143026355,0.8592171667375568,20.697021024578028,84438,2.5250420008474106,3.0,43.0,42,71829.0,74059.0
164,164,86979,86979,0.6687476287379712,0.998073023380284,24.70899872382989,86983,2.6676263973556016,8.0,42.0,43,74059.0,71427.0
165,165,84030,84030,0.6679638224443651,0.8262342051580692,19.886600023801023,84033,2.4946773409439387,2.0,37.0,42,71427.0,63241.0
166,166,74382,74382,0.6628619827377591,0.8640955284090628,18.462410260546907,74365,2.5259887167341364,8.0,35.0,37,63241.0,60334.0
