,periodIndex,arrivalEvent,requestStartWaiting,requestType,requestWaitingTime,totalInQueue,requestProcessed,totalTimeInSystem,requestCancelled,nextPeriodOptimalServers,CurrentPeriodNumberOfServers,periodReward,nextPeriodReward
167,167,70830,70830,0.6710433432161513,1.0343458906524148,20.92000564732458,70852,2.7058836065912786,6.0,21.0,35,60334.0,34234.0
168,168,40516,40516,0.6665761674400237,0.5331349912402393,6.474108993977688,40537,2.201948507988098,1.0,18.0,21,34234.0,29344.0
169,169,34738,34738,0.6691231504404399,0.5840020604133331,6.147475387184064,34750,2.253527976017911,2.0,14.0,18,29344.0,23115.0
170,170,27313,27313,0.6671182220920441,0.7734002505997549,6.399553326254897,27315,2.440563681224607,0.0,16.0,14,23115.0,25601.0
171,171,30408,30408,0.6650552486187845,0.5025059675500871,4.723658247829518,30401,2.1664033594625858,0.0,15.0,16,25601.0,24026.0
172,172,28520,28520,0.6638849929873772,0.5011276158059748,4.4325035063113605,28526,2.165092620536902,0.0,18.0,15,24026.0,28572.0
173,173,33981,33981,0.665077543333039,0.4353508311253612,4.560813395721138,33972,2.1007736656904337,0.0,25.0,18,28572.0,41842.0
174,174,49362,49362,0.66737571411207,0.7061950814056531,10.184554920789273,49342,2.373239989207885,0.0,27.0,25,41842.0,46386.0
175,175,54495,54495,0.6660978071382696,1.0074854508321214,15.819065969354988,54507,2.6742467266482404,7.0,29.0,27,46386.0,48943.0
176,176,57665,57665,0.6678921356108558,0.7657459630160266,12.81550333824677,57655,2.4333283458968955,4.0,32.0,29,48943.0,54479.0
177,177,64109,64109,0.6717309582117955,0.8878767885180264,16.353663292205464,64097,2.5598388246644768,6.0,33.0,32,54479.0,54596.0
178,178,64486,64486,0.6671990819712806,0.5717141830569178,10.725010079707223,64496,2.2394041174645523,0.0,33.0,33,54596.0,55698.0
179,179,65602,65602,0.6622511508795463,0.704256051025995,13.349028993018504,65601,2.3669846037382865,1.0,33.0,33,55698.0,55495.0
180,180,65413,65413,0.6677724611315794,0.6987367904560595,13.219665815663554,65395,2.364720976738301,0.0,33.0,33,55495.0,55945.0
181,181,65830,65830,0.6668084459972656,0.7574963432022885,14.39825307610512,65851,2.424670618702893,2.0,31.0,33,55945.0,53206.0
182,182,62544,62544,0.66847339473011,0.97766399971542,17.556456254796622,62524,2.6451265282289493,6.0,31.0,31,53206.0,51853.0
183,183,61134,61134,0.6669120293126575,0.6603477192401961,11.727712892989173,61153,2.3283614333883347,0.0,31.0,31,51853.0,52105.0
184,184,61399,61399,0.6653691428199157,0.706671401795083,12.586475349761397,61405,2.3710234366769543,0.0,30.0,31,52105.0,50841.0
185,185,59848,59848,0.6678084480684401,0.8320362341077686,14.382301831305975,59844,2.500165905003218,1.0,31.0,30,50841.0,51924.0
186,186,61220,61220,0.6652074485462267,0.6745041277079921,11.984286180986606,61230,2.338705256630093,2.0,32.0,31,51924.0,54321.0
187,187,63932,63932,0.6667396608896953,0.7633287630766635,14.087405368203717,63921,2.4286117206625835,0.0,34.0,32,54321.0,56832.0
188,188,67040,67040,0.667989260143198,0.6789403456981409,13.19829952267303,67032,2.347574556138642,0.0,33.0,34,56832.0,54595.0
189,189,64490,64490,0.666506435106218,0.5541959487970156,10.406187005737324,64495,2.219748120415332,0.0,28.0,33,54595.0,47849.0
190,190,56239,56239,0.6700688134568538,0.9164821116115688,14.852433364746885,56252,2.5865114587263247,1.0,27.0,28,47849.0,44658.0
191,191,52757,52757,0.6675322705991622,0.6101889220302266,9.475102829956214,52764,2.2770580563523675,2.0,20.0,27,44658.0,33250.0
192,192,39254,39254,0.6647984918734396,0.6593519620225865,7.680440209914913,39250,2.3244454454300203,0.0,16.0,20,33250.0,26581.0
193,193,31372,31372,0.6674423052403418,0.7084849796819597,6.673020527859237,31381,2.3760101454627907,0.0,16.0,16,26581.0,26172.0
194,194,30979,30979,0.670260499047742,0.652436814908207,6.153232835146389,30984,2.3241103074238065,4.0,15.0,16,26172.0,23817.0
195,195,28322,28322,0.6654191088199986,0.4688323678988398,4.144057623049219,28317,2.134943117839786,0.0,15.0,15,23817.0,24378.0
196,196,28884,28884,0.6684323500900152,0.5857798850426578,5.183596454784656,28878,2.254453531760297,0.0,18.0,15,24378.0,29075.0
197,197,34467,34467,0.668697594800824,0.5192549799615743,5.434299474860011,34475,2.1876063762990148,0.0,24.0,18,29075.0,39151.0
198,198,46358,46358,0.6657103412571724,0.5002434773185447,6.920121661849088,46351,2.165281620953272,0.0,26.0,24,39151.0,43530.0
199,199,51344,51344,0.6668744157058274,0.7028125155127131,10.540744780305392,51336,2.3696307454108663,2.0,30.0,26,43530.0,50401.0
200,200,59405,59405,0.6654153690766771,0.7113179827961725,12.268933591448532,59401,2.377248738463744,0.0,32.0,30,50401.0,53593.0
201,201,63197,63197,0.6685443929300442,0.6890989114214121,12.637846733231008,63196,2.357192151996822,1.0,31.0,32,53593.0,52633.0
202,202,61960,61960,0.6660426081342802,0.8346625512374716,14.932666236281472,61945,2.500851442849247,4.0,33.0,31,52633.0,55775.0
203,203,65665,65665,0.6663976243051855,0.7556764555354798,14.300738597426331,65675,2.423373813325251,0.0,32.0,33,55775.0,54486.0
204,204,64098,64098,0.666027021123904,0.8346337496543275,15.420044307154669,64089,2.5009597512575747,1.0,33.0,32,54486.0,55007.0
205,205,64917,64917,0.6661737295315556,0.6334187160148597,11.926275089729964,64907,2.2997365907780845,0.0,32.0,33,55007.0,53154.0
206,206,62730,62730,0.6639725809022796,0.582344008489486,10.63328550932568,62754,2.2467051542516296,0.0,31.0,32,53154.0,51594.0
207,207,60896,60896,0.6669239358906989,0.6187130924391527,10.957287834997372,60900,2.2856055383648504,2.0,31.0,31,51594.0,51845.0
208,208,61159,61159,0.6658709266011543,0.6489239955374977,11.538448960905182,61145,2.3143071560608712,0.0,29.0,31,51845.0,48940.0
209,209,57642,57642,0.6636653828805384,0.7495243287375289,12.540508656882135,57646,2.413414905043734,2.0,31.0,29,48940.0,52816.0
210,210,62110,62110,0.665448398003542,0.8940362829796965,15.990774432458542,62125,2.5600249986256767,3.0,32.0,31,52816.0,54472.0
211,211,64101,64101,0.6649350244145957,0.8342488476983732,15.400602174693065,64072,2.5001038845546244,0.0,33.0,32,54472.0,56619.0
212,212,66539,66539,0.6664963404920423,0.9232266030616156,17.6267151595305,66537,2.589408911559591,6.0,33.0,33,56619.0,56139.0
213,213,66027,66027,0.6666969573053447,0.8070213402682014,15.315749617580687,66051,2.473714135082964,4.0,29.0,33,56139.0,49262.0
214,214,57972,57972,0.6638032153453391,0.8341257411737593,14.000776236803974,57971,2.4972097962066577,3.0,28.0,29,49262.0,46169.0
215,215,54562,54562,0.667864081228694,0.5739893951384794,9.193852864631062,54569,2.24160966729529,0.0,22.0,28,46169.0,35770.0
216,216,42363,42363,0.6717418501994665,0.5370611542307195,6.811746099190331,42370,2.208435505090644,0.0,19.0,22,35770.0,31719.0
217,217,37415,37415,0.6705064813577443,0.7420823257148635,8.249953227315247,37425,2.4121983411399346,2.0,17.0,19,31719.0,26772.0
218,218,31886,31886,0.6709214075142695,0.3949138655370434,3.9131593802922913,31872,2.06557075769912,0.0,16.0,17,26772.0,26376.0
219,219,31165,31165,0.6667415369805872,0.6663392234217771,6.288496711054068,31176,2.331934366085025,0.0,19.0,16,26376.0,30013.0
220,220,35712,35712,0.6619903673835126,0.3829054822069977,4.226310483870968,35713,2.0454672982062925,0.0,22.0,19,30013.0,35351.0
221,221,41952,41952,0.6656416857360793,0.4510187155032628,5.715412852784135,41951,2.117236709391924,0.0,26.0,22,35351.0,43576.0
222,222,51392,51392,0.6654537671232876,0.7127099354549632,10.722427615193029,51376,2.3772320064199866,0.0,30.0,26,43576.0,51186.0
223,223,60213,60213,0.6677461677710793,0.8934455013833561,15.502449637121552,60198,2.560432056637439,4.0,32.0,30,51186.0,54986.0
224,224,64605,64605,0.6631839640894668,0.947765629595797,17.564600263137528,64610,2.611834453253113,8.0,35.0,32,54986.0,59123.0
225,225,69638,69638,0.6671931991154255,0.7451595740596715,14.944929492518453,69629,2.411474642847034,2.0,35.0,35,59123.0,59711.0
226,226,70229,70229,0.6663628985177064,0.8417555161375465,16.961967278474702,70235,2.5084860181799185,8.0,37.0,35,59711.0,61869.0
227,227,72971,72971,0.666908771977909,0.6484249963982975,13.650299434021736,72981,2.316230515296634,4.0,36.0,37,61869.0,61496.0
228,228,72332,72332,0.6720538627440137,0.8938541008666366,18.525189404412984,72311,2.565525592425208,5.0,36.0,36,61496.0,60998.0
229,229,71787,71787,0.6682268377282795,0.7747595536616234,15.957666429854989,71798,2.443782155012515,0.0,35.0,36,60998.0,58486.0
230,230,68994,68994,0.6649128909760269,0.6546525002985638,13.07919529234426,68986,2.3196722725022867,0.0,34.0,35,58486.0,56741.0
231,231,66928,66928,0.6657901027970357,0.6351165825996924,12.333313411427206,66941,2.3023188074185863,0.0,33.0,34,56741.0,55395.0
232,232,65289,65289,0.6682136347623643,0.7037499262690795,13.286311629830449,65295,2.3719759486511305,0.0,33.0,33,55395.0,56295.0
233,233,66235,66235,0.6675171736997056,0.9123939751357204,17.35291009285121,66204,2.579231633711023,3.0,34.0,33,56295.0,58043.0
234,234,68236,68236,0.6667887918400844,0.8677434417089516,16.97631748637083,68246,2.53456934082313,1.0,36.0,34,58043.0,60075.0
235,235,70879,70879,0.6694084284484826,0.6432155747692795,13.201879259018892,70875,2.311739476467466,0.0,37.0,36,60075.0,62422.0
236,236,73526,73526,0.6665805293365612,0.7383810586818175,15.648682098849386,73528,2.4056167312906536,2.0,36.0,37,62422.0,59761.0
237,237,70547,70547,0.6664493174762924,0.5756031886613121,11.782641359660936,70561,2.242170196973431,0.0,31.0,36,59761.0,52387.0
238,238,61695,61695,0.6663911175946187,0.7770261668839743,13.872388362103898,61702,2.443681108100473,5.0,29.0,31,52387.0,49535.0
239,239,58258,58258,0.6663977479487796,0.9058666101902384,15.207593806859144,58250,2.572475953953904,5.0,19.0,29,49535.0,31242.0
240,240,36927,36927,0.6640669428873183,0.5824789288515759,6.437701410891759,36942,2.245045009348372,0.0,17.0,19,31242.0,27004.0
241,241,32095,32095,0.6678921950459573,0.4417913218203611,4.378470166692631,32104,2.111309920876023,0.0,16.0,17,27004.0,25305.0
242,242,30107,30107,0.6631348191450493,0.4196050917209329,3.946756568239944,30105,2.0818338880031626,0.0,15.0,16,25305.0,22986.0
243,243,27479,27479,0.6646166163251938,0.3122346458490573,2.7570872302485534,27486,1.9776116315254968,0.0,15.0,15,22986.0,23650.0
244,244,28163,28163,0.6681106416219863,0.4159113174920368,3.679792635727728,28150,2.082258666592355,0.0,20.0,15,23650.0,32166.0
245,245,38154,38154,0.6677150495360906,0.4721702549266421,5.473738009120931,38166,2.139504401050819,0.0,24.0,20,32166.0,40962.0
246,246,48182,48182,0.6662031464032211,0.875614724180361,12.275227263293344,48171,2.540723142939606,3.0,27.0,24,40962.0,45481.0
247,247,53615,53615,0.6625011657185489,0.7298207008884556,11.40484938916348,53599,2.392409214392496,6.0,30.0,27,45481.0,50093.0
248,248,59085,59085,0.6677329271388678,0.6790664901305542,11.651502073284252,59093,2.3472872607128608,0.0,32.0,30,50093.0,53253.0
249,249,62862,62862,0.6664757723266839,0.6300856626845215,11.52476854061277,62859,2.297140354262778,2.0,33.0,32,53253.0,55749.0
250,250,65658,65658,0.665798531785921,0.7272622489728895,13.80116665143623,65652,2.391631073838425,1.0,34.0,33,55749.0,57292.0
251,251,67526,67526,0.666691348517608,0.7266072357409084,14.173947812694369,67507,2.393802506671166,5.0,33.0,34,57292.0,56011.0
252,252,65892,65892,0.6676227766648455,0.8086928993525219,15.317261579554422,65923,2.476868893412264,4.0,32.0,33,56011.0,54351.0
253,253,63983,63983,0.6669584108278761,0.8117679399214315,14.967022490349,63966,2.477804464991913,5.0,32.0,32,54351.0,53495.0
254,254,63098,63098,0.663887920377825,0.6341737468459899,11.62875209990808,63095,2.298197039172277,0.0,31.0,32,53495.0,52411.0
255,255,61707,61707,0.6684816957557489,0.7663426414976434,13.688058080930851,61717,2.435137686096482,2.0,31.0,31,52411.0,51721.0
256,256,61018,61018,0.6650988232980432,0.6313417212471475,11.212281621816514,61021,2.2975546621362213,0.0,30.0,31,51721.0,51080.0
257,257,60106,60106,0.6654410541376901,0.8211417864820769,14.237996206701494,60092,2.4856324349899093,4.0,30.0,30,51080.0,51091.0
258,258,60103,60103,0.6683526612648287,0.8944905008578161,15.523451408415552,60115,2.562998866880988,8.0,32.0,30,51091.0,54425.0
259,259,64026,64026,0.6674319807578172,0.8385727136302114,15.450504482553962,64028,2.5059662786250936,1.0,34.0,32,54425.0,57256.0
260,260,67476,67476,0.6700160056909124,0.7271220564888965,14.169363921987078,67462,2.3975929105700744,2.0,33.0,34,57256.0,55892.0
261,261,65790,65790,0.6702994376044992,0.7977326845212788,15.104301565587477,65798,2.4685421776872865,2.0,30.0,33,55892.0,50774.0
262,262,59777,59777,0.668785653344932,0.7924414018157403,13.689345400404838,59780,2.461000940826023,2.0,26.0,30,50774.0,43880.0
263,263,51680,51680,0.666389318885449,0.7678615814519596,11.578250773993808,51689,2.434733235975016,3.0,25.0,26,43880.0,41131.0
264,264,48632,48632,0.6694563250534628,0.5795773676195118,8.325053462740582,48631,2.249215525814487,0.0,20.0,25,41131.0,33519.0
265,265,39517,39517,0.669559936229977,0.7712907558486796,8.990712857757421,39525,2.441174260153486,2.0,17.0,20,33519.0,27609.0
266,266,32707,32707,0.665270431406121,0.5439664026419898,5.422172623597395,32709,2.208669743511808,0.0,18.0,17,27609.0,29883.0
267,267,35273,35273,0.6677912284183369,0.6752612826709822,7.124769653842883,35283,2.3415013841789007,0.0,18.0,18,29883.0,30181.0
268,268,35596,35596,0.665215192718283,0.7539407942193448,7.975362400269693,35584,2.4190876769552783,1.0,22.0,18,30181.0,37226.0
269,269,43834,43834,0.6675868047634257,0.8384211813098965,10.740338549984031,43829,2.5064578982322265,1.0,28.0,22,37226.0,47602.0
270,270,56051,56051,0.6677668551854561,0.8777734281242775,14.281243867192378,56029,2.544837482901364,9.0,33.0,28,47602.0,55064.0
271,271,64957,64957,0.6690733870098681,0.6398777374721538,12.04655387410133,64967,2.308541111710287,1.0,36.0,33,55064.0,60717.0
272,272,71516,71516,0.6667039543598635,0.7075955926947529,14.573899546954529,71523,2.374251320582849,2.0,38.0,36,60717.0,64242.0
273,273,75655,75655,0.6673451853810058,0.7546718936401806,16.406331372678608,75642,2.4220653908383847,0.0,39.0,38,64242.0,65316.0
274,274,77029,77029,0.6682548131223306,0.6577937224775845,14.59702190084254,77022,2.3263470872669365,2.0,40.0,39,65316.0,68181.0
275,275,80184,80184,0.6665170108749875,0.8558673714023858,19.636947520702385,80199,2.5222079346662443,6.0,39.0,40,68181.0,66468.0
276,276,78187,78187,0.6654303145024109,0.8179362058823126,18.30960389834627,78177,2.4827271306924663,3.0,39.0,39,66468.0,65725.0
277,277,77446,77446,0.6658575007101722,0.6976135902186601,15.55328874312424,77437,2.3620018144159447,4.0,38.0,39,65725.0,63594.0
278,278,74986,74986,0.6658842984023684,0.6481677864915579,14.043061371456004,75000,2.3149024722442526,2.0,36.0,38,63594.0,62008.0
279,279,72832,72832,0.6627581282952548,0.9490297511998416,19.76017409929701,72814,2.6106890101251468,2.0,37.0,36,62008.0,62459.0
280,280,73565,73565,0.6661048052742473,0.7428548730454371,15.705947121593148,73583,2.409496784752019,8.0,36.0,37,62459.0,61043.0
281,281,71849,71849,0.6645882336566967,0.7695869793563452,15.903756489303955,71849,2.433432825145684,2.0,37.0,36,61043.0,62226.0
282,282,73338,73338,0.668343832665194,0.7038025599567896,14.874130737134909,73332,2.372667882563195,2.0,38.0,37,62226.0,64501.0
283,283,75891,75891,0.6619757283472348,0.7574081669528796,16.500494129738705,75907,2.41928281317782,2.0,40.0,38,64501.0,68676.0
284,284,80722,80722,0.6626198558013925,0.911382844862654,21.01268551324298,80703,2.57450460803495,9.0,39.0,40,68676.0,65989.0
285,285,77687,77687,0.6690565989161635,0.7407692701402028,16.505129558355968,77695,2.4089449955093816,2.0,34.0,39,65989.0,58083.0
286,286,68325,68325,0.6659641419685327,0.911396133709639,17.89729967069155,68307,2.578057214447872,8.0,33.0,34,58083.0,55527.0
287,287,65402,65402,0.6664016390936057,0.731071772004219,13.830509770343417,65430,2.3983519703404563,1.0,25.0,33,55527.0,41875.0
288,288,49373,49373,0.6643307070666153,0.6782404713232565,9.797865229984,49381,2.3419754866990536,2.0,22.0,25,41875.0,36253.0
289,289,42848,42848,0.6639749813293503,0.5836283651702217,7.446905339805825,42853,2.2462947295869355,0.0,20.0,22,36253.0,31948.0
290,290,37950,37950,0.6704874835309618,0.4478073725194343,5.170065876152833,37948,2.118265134350131,0.0,19.0,20,31948.0,31342.0
291,291,37033,37033,0.6656225528582616,0.6439263862911635,7.134258634191127,37042,2.31061480409362,0.0,20.0,19,31342.0,32864.0
292,292,38875,38875,0.6697363344051447,0.6052663701590738,7.04668810289389,38864,2.274884681114808,0.0,24.0,20,32864.0,40538.0
293,293,47751,47751,0.664488701807292,0.7866835572685116,10.980649619903248,47744,2.450715505396352,2.0,31.0,24,40538.0,51891.0
294,294,61201,61201,0.6619663077400696,0.6567552272382414,11.704089802454208,61194,2.31950257096374,1.0,36.0,31,51891.0,60624.0
295,295,71420,71420,0.667026043125175,0.721299134078509,14.845757490898908,71427,2.387995176703282,1.0,39.0,36,60624.0,66022.0
296,296,77737,77737,0.6656032519906866,0.7176423671732935,15.998314830775564,77722,2.3821841161805377,0.0,41.0,39,66022.0,70114.0
297,297,82425,82425,0.6663876251137397,0.8826154819202747,20.793387928419776,82423,2.549495764804416,3.0,42.0,41,70114.0,71573.0
298,298,84211,84211,0.6664212513804609,0.8333711500924036,20.07637957036492,84212,2.499272769207165,13.0,43.0,42,71573.0,73569.0
299,299,86472,86472,0.6650013877324452,0.8505920199291465,20.98037515033768,86472,2.5149994736302825,1.0,42.0,43,73569.0,71413.0
300,300,84040,84040,0.6666587339362209,0.8143188595952189,19.556496906235125,84040,2.481651982807453,9.0,42.0,42,71413.0,70976.0
301,301,83581,83581,0.6661681482633612,0.7146917435164477,17.156985439274475,83576,2.381728344808767,0.0,41.0,42,70976.0,70280.0
302,302,82603,82603,0.6645763471060373,0.919478539188438,21.659007542098955,82598,2.5841990400494304,6.0,40.0,41,70280.0,67033.0
303,303,79028,79028,0.6697752695247254,0.6707561837019257,15.274662145062509,79039,2.3400148726364605,2.0,39.0,40,67033.0,65916.0
304,304,77619,77619,0.670261147399477,0.7397959103363418,16.475759801079633,77625,2.4095461546956574,3.0,39.0,39,65916.0,66117.0
305,305,77851,77851,0.6677627776136466,0.7732451928438382,17.307895852333303,77832,2.4401264487068506,5.0,40.0,39,66117.0,68127.0
306,306,80153,80153,0.6645665165371227,0.8048772740618318,18.513917133482217,80139,2.469080842945577,4.0,42.0,40,68127.0,71310.0
307,307,83902,83902,0.671330838359038,0.8375653114511938,20.089521107959285,83913,2.5098401812354694,1.0,43.0,42,71310.0,74485.0
308,308,87428,87428,0.6689504506565402,1.0728621865227308,26.683877018804044,87424,2.741388854995598,13.0,43.0,43,74485.0,72137.0
309,309,85038,85038,0.6683012300383357,0.67245332391784,16.44100284578659,85043,2.340349660119222,2.0,37.0,43,72137.0,63880.0
310,310,74988,74988,0.6650130687576679,1.020832098639084,21.869499119859174,75004,2.6857557283185,8.0,36.0,37,63880.0,60453.0
311,311,71268,71268,0.666582477409216,0.6778451277851729,13.9578632766459,71259,2.3449062257851674,2.0,27.0,36,60453.0,44335.0
312,312,52421,52421,0.6696743671429389,0.5556578293192922,8.583487533622021,52435,2.2264865378858576,0.0,22.0,27,44335.0,35292.0
313,313,41871,41871,0.6666666666666666,0.4303618219615631,5.444340951971531,41892,2.0960452889813426,0.0,19.0,22,35292.0,31008.0
314,314,36718,36718,0.6653957187210633,0.5662182343377455,6.274933275232856,36708,2.2304272148333526,0.0,19.0,19,31008.0,31321.0
315,315,37011,37011,0.6692604901245576,0.6552972032048624,7.272351463078544,37021,2.324999297179032,0.0,20.0,19,31321.0,33077.0
316,316,39083,39083,0.6693959010311389,0.6629478093581956,7.690197784202851,39077,2.334495305162037,0.0,25.0,20,33077.0,41243.0
317,317,48738,48738,0.6681439533833969,0.6011699306562377,8.649493208584678,48743,2.2703466210448293,0.0,32.0,25,41243.0,53291.0
318,318,62910,62910,0.6701319345096169,0.6449443449855237,11.787887458273724,62891,2.3154714404023515,0.0,35.0,32,53291.0,59413.0
319,319,69931,69931,0.667171926613376,0.8190379307854413,16.510059916203115,69919,2.4860160931666644,2.0,38.0,35,59413.0,64873.0
320,320,76280,76280,0.6694546407970634,0.8578467788248575,18.72603565810173,76291,2.527711651288937,6.0,40.0,38,64873.0,68543.0
321,321,80578,80578,0.667043113504927,0.8913830092129336,20.515748715530293,80558,2.5589236571961145,5.0,42.0,40,68543.0,72133.0
322,322,84728,84728,0.6657893494476442,0.8712492174429722,21.02223586063639,84742,2.5368121569772293,3.0,43.0,42,72133.0,72996.0
323,323,85900,85900,0.6655180442374854,0.7648372325999895,18.800162980209542,85896,2.4301646171857807,0.0,42.0,43,72996.0,71835.0
324,324,84465,84465,0.6668916119102587,0.8726864687904788,21.05409341147221,84438,2.539131794989548,1.0,42.0,42,71835.0,70886.0
325,325,83469,83469,0.6698295175454361,0.7495849564394598,17.923660281062432,83498,2.4200703268588297,4.0,40.0,42,70886.0,68886.0
326,326,80930,80930,0.6696404300012356,1.017665069430556,23.50449771407389,80922,2.687983715944851,12.0,40.0,40,68886.0,68306.0
327,327,80306,80306,0.6681692526087715,0.8390285070555071,19.25872288496501,80309,2.5066779483963075,1.0,39.0,40,68306.0,67023.0
328,328,78707,78707,0.6671325295081759,0.9595437322756708,21.565400790272783,78729,2.6264539967114757,2.0,39.0,39,67023.0,66794.0
329,329,78524,78524,0.6648795272782844,0.8865155237339583,19.909327084712952,78512,2.551902251381696,6.0,40.0,39,66794.0,67697.0
330,330,79708,79708,0.6674235961258594,0.7411933800396748,16.930634315250664,79697,2.4082925077929955,0.0,42.0,40,67697.0,71962.0
331,331,84577,84577,0.6675573737540939,0.9238985660377498,22.27346678174917,84565,2.592046710097379,1.0,43.0,42,71962.0,73367.0
332,332,86263,86263,0.6674588178013748,0.8379939218567376,20.62379003744363,86273,2.5053590543972555,2.0,43.0,43,73367.0,72500.0
333,333,85409,85409,0.6677516420986078,0.6937748630619097,16.977859476167616,85406,2.361704686200706,2.0,38.0,43,72500.0,63461.0
334,334,74851,74851,0.6640926640926641,0.6000357399522491,12.977595489706216,74861,2.263837006823733,0.0,35.0,38,63461.0,60299.0
