,periodIndex,arrivalEvent,requestStartWaiting,requestType,requestWaitingTime,totalInQueue,requestProcessed,totalTimeInSystem,requestCancelled,nextPeriodOptimalServers,CurrentPeriodNumberOfServers,periodReward,nextPeriodReward
335,335,70851,70851,0.6696729756813595,1.0338011709405988,20.9207915202326,70835,2.7023593135497843,12.0,21.0,35,60299.0,34543.0
336,336,40800,40800,0.667328431372549,0.603980771937003,7.357598039215686,40843,2.270675198509988,0.0,16.0,21,34543.0,26477.0
337,337,31278,31278,0.6682332629963552,0.7363730530130264,6.908210243621715,31283,2.40518777126833,2.0,14.0,16,26477.0,23054.0
338,338,27250,27250,0.6657614678899083,0.6921107830898516,5.745981651376146,27254,2.359692097821229,0.0,17.0,14,23054.0,27380.0
339,339,32487,32487,0.6670976082740788,0.5141954180959365,5.112352633361037,32480,2.1829998005059617,0.0,16.0,17,27380.0,26542.0
340,340,31343,31343,0.6668793670037967,0.7112284264960865,6.696742494336854,31348,2.378450333649515,2.0,18.0,16,26542.0,29472.0
341,341,34880,34880,0.6705848623853211,0.6502227377917481,6.8243692660550455,34881,2.322053253380101,3.0,23.0,18,29472.0,38228.0
342,342,45139,45139,0.669177429717096,0.6474182940811289,8.618821861361573,45134,2.3176127020749955,2.0,28.0,23,38228.0,46360.0
343,343,54779,54779,0.6661129264864273,0.6008045013194138,9.648569707369612,54760,2.267503369846685,0.0,30.0,28,46360.0,50251.0
344,344,59243,59243,0.665715780767348,0.668622660288878,11.50784058876154,59251,2.335982566638065,0.0,32.0,30,50251.0,54824.0
345,345,64441,64441,0.6660200803836067,0.9076127835236938,16.791561273102527,64430,2.5731212081860564,2.0,33.0,32,54824.0,54993.0
346,346,64887,64887,0.6651101145067579,0.6268104251434602,11.79344090495785,64893,2.292325967131431,0.0,33.0,33,54993.0,55729.0
347,347,65631,65631,0.6682208102878213,0.8189018180148409,15.49206929652146,65629,2.488173897732049,0.0,33.0,33,55729.0,55337.0
348,348,65236,65236,0.665384143724324,0.664786647707686,12.569930713103195,65237,2.3309488012961417,0.0,33.0,33,55337.0,54731.0
349,349,64627,64627,0.6676157024153991,0.5659805495096581,10.652482708465502,64631,2.231939697923386,0.0,31.0,33,54731.0,52528.0
350,350,61850,61850,0.6647857720291027,0.7909151475708108,14.160873080032337,61834,2.4550913946078725,2.0,31.0,31,52528.0,52102.0
351,351,61385,61385,0.6682251364339823,0.7282081187184595,12.983383562759633,61402,2.3969860612282856,0.0,30.0,31,52102.0,50418.0
352,352,59439,59439,0.6675583371187268,0.688467030948059,11.877841148067766,59424,2.355510822371917,2.0,30.0,30,50418.0,50685.0
353,353,59681,59681,0.6622878302977497,0.7492232684099444,12.941388381561971,59697,2.4127038438311432,4.0,31.0,30,50685.0,52086.0
354,354,61391,61391,0.6632405401443209,0.6881522252222224,12.26684693196071,61386,2.3523483843082382,0.0,32.0,31,52086.0,53109.0
355,355,62715,62715,0.6659969704217492,0.6106819976539787,11.170198517101172,62709,2.276032119709812,0.0,34.0,32,53109.0,56272.0
356,356,66484,66484,0.6682058841224956,0.5761557834247134,11.160986101919258,66481,2.244517124995653,3.0,34.0,34,56272.0,56475.0
357,357,66668,66668,0.6638567228655426,0.5674965486821207,11.01559968800624,66675,2.231821802098934,0.0,29.0,34,56475.0,49330.0
358,358,58029,58029,0.6653397439211429,0.8397540730422235,14.080925054714022,58030,2.50574112274123,0.0,27.0,29,49330.0,45499.0
359,359,53605,53605,0.6665049902061375,0.7656167247877976,11.942897117806174,53611,2.4330228896623094,4.0,20.0,27,45499.0,32159.0
360,360,38147,38147,0.6692007235169214,0.4646723437800565,5.362387605840564,38159,2.134286571218293,0.0,17.0,20,32159.0,27893.0
361,361,32984,32984,0.6670203735144312,0.6195157529515095,6.164989085617269,32993,2.286662965423253,0.0,14.0,17,27893.0,21828.0
362,362,26027,26027,0.665001728973758,0.3896022636046042,3.2314903753794137,26028,2.054191439318813,0.0,15.0,14,21828.0,24853.0
363,363,29362,29362,0.6665758463319937,0.7333947662448675,6.518765751651795,29353,2.3990487075496194,0.0,17.0,15,24853.0,26517.0
364,364,31612,31612,0.6711691762621789,0.3658133991985201,3.6182146020498553,31617,2.0383431726471866,0.0,18.0,17,26517.0,28692.0
365,365,34100,34100,0.6658944281524927,0.4373553856228788,4.594897360703812,34092,2.1021302553914576,0.0,24.0,18,28692.0,38781.0
366,366,45993,45993,0.6631878764159763,0.4883466197150712,6.703563585763051,45981,2.154206937478559,0.0,27.0,24,38781.0,45550.0
367,367,53651,53651,0.6704255279491529,0.8058642088421398,12.532385230471007,53650,2.476290244104784,0.0,31.0,27,45550.0,51268.0
368,368,60575,60575,0.6668097399917458,0.5780509679138773,10.233297565002063,60568,2.244894509444189,0.0,32.0,31,51268.0,54542.0
369,369,64158,64158,0.6669316375198728,0.88593031155137,16.3549518376508,64151,2.552194582638616,3.0,33.0,32,54542.0,56440.0
370,370,66337,66337,0.6678927295476129,0.8734552886968454,16.638844083995355,66349,2.5409307736222977,3.0,33.0,33,56440.0,56247.0
371,371,66177,66177,0.6651555676443477,0.8352456876862485,15.864484639678436,66162,2.500720628086529,5.0,33.0,33,56247.0,54473.0
372,372,64356,64356,0.6649418857604574,0.5417947858144272,10.158384610603518,64373,2.2089474311654245,0.0,32.0,33,54473.0,54859.0
373,373,64489,64489,0.67023833521996,0.9976409248752752,18.428383135108312,64474,2.6684697486509243,5.0,32.0,32,54859.0,53666.0
374,374,63254,63254,0.6673728143674709,0.6975567564546066,12.80325354918266,63269,2.36427376545093,1.0,31.0,32,53666.0,52770.0
375,375,62080,62080,0.6677512886597938,0.8812668092185894,15.737644974226804,62076,2.5491139390922597,2.0,30.0,31,52770.0,51275.0
376,376,60275,60275,0.6654832019908752,0.8788732664018484,15.28885939444214,60284,2.544544591598424,3.0,31.0,30,51275.0,52300.0
377,377,61617,61617,0.668062385380658,0.7966943196718582,14.218429978739634,61612,2.4649137589762398,4.0,31.0,31,52300.0,52506.0
378,378,61819,61819,0.664892670538184,0.7763047104296342,13.858020996780924,61812,2.4416014400770147,2.0,32.0,31,52506.0,54596.0
379,379,64220,64220,0.6682809093740267,0.88323327489052,16.313874182497663,64208,2.549469086534608,4.0,34.0,32,54596.0,57341.0
380,380,67529,67529,0.6670023249270683,0.7107926223624652,13.825393534629567,67541,2.377293778536893,0.0,33.0,34,57341.0,54471.0
381,381,64366,64366,0.6693906720939626,0.5603199869944852,10.504225833514589,64371,2.229756262828578,0.0,29.0,33,54471.0,49605.0
382,382,58321,58321,0.668232712059121,0.9291876898038696,15.638723615850209,58317,2.5958191314733767,4.0,27.0,29,49605.0,44894.0
383,383,52996,52996,0.6621443127783229,0.6429522036136122,9.9959242206959,52994,2.3061848723059764,0.0,22.0,27,44894.0,35533.0
384,384,42110,42110,0.6654238898123961,0.4645546993387957,5.884208026597008,42133,2.1290201318912505,0.0,19.0,22,35533.0,31410.0
385,385,37117,37117,0.6647088934989358,0.6484546311130623,7.197483632836706,37110,2.3134837754532844,0.0,16.0,19,31410.0,25009.0
386,386,29801,29801,0.6596758498036979,0.375607724656407,3.529109761417402,29809,2.0360923894318725,0.0,17.0,16,25009.0,26902.0
387,387,32000,32000,0.67,0.4317719199116396,4.2738125,32002,2.101485121524864,0.0,18.0,17,26902.0,29441.0
388,388,34846,34846,0.6716122366986168,0.6062159781571151,6.382741204155427,34841,2.2773085134366053,0.0,21.0,18,29441.0,34515.0
389,389,40812,40812,0.6698275017151818,0.6159631073578975,7.486450063706753,40818,2.2859024691513,1.0,27.0,21,34515.0,44338.0
390,390,52461,52461,0.6680772383294257,0.5588429001823235,8.657669506871772,52438,2.226442812640325,0.0,30.0,27,44338.0,50510.0
391,391,59513,59513,0.667265975501151,0.7152820994514669,12.340228185438477,59510,2.3820267572829787,0.0,33.0,30,50510.0,55958.0
392,392,65861,65861,0.6626227964956499,0.7718418748655418,14.65525880262978,65858,2.435424521810557,0.0,35.0,33,55958.0,59456.0
393,393,69956,69956,0.6673337526445194,0.8076831641776873,16.25358796958088,69956,2.4757407986647384,0.0,36.0,35,59456.0,60845.0
394,394,71648,71648,0.6694115676641358,0.74199892864025,15.28207347029924,71645,2.4120389677331664,0.0,37.0,36,60845.0,63615.0
395,395,74710,74710,0.6681033328871637,0.9496564376099836,20.26841118993441,74724,2.6173479991829107,3.0,36.0,37,63615.0,60884.0
396,396,71714,71714,0.6669966812616783,0.7344818847613516,15.174275594723484,71690,2.401147934424034,2.0,35.0,36,60884.0,59932.0
397,397,70426,70426,0.6664868088490046,0.906746194395624,18.29225002129895,70441,2.573068135745384,3.0,36.0,35,59932.0,59721.0
398,398,70531,70531,0.6653102890927394,0.5766952720975072,11.816974096496576,70521,2.242733608016485,0.0,35.0,36,59721.0,58351.0
399,399,68842,68842,0.6646233404026611,0.6202349863605688,12.368568606374016,68857,2.285785618068119,2.0,33.0,35,58351.0,56405.0
400,400,66323,66323,0.6642190491986188,0.8399285993686179,16.010539330247425,66314,2.504073956926009,3.0,33.0,33,56405.0,56748.0
401,401,66681,66681,0.6675964667596467,0.9930524195284468,18.99920517088826,66669,2.6599484927143067,7.0,34.0,33,56748.0,56915.0
402,402,67093,67093,0.6667759676866439,0.6802417910027952,13.190392440344,67115,2.348394614353965,0.0,35.0,34,56915.0,59812.0
403,403,70326,70326,0.6667377641270654,0.881836181095934,17.779157068509512,70327,2.548310689229627,5.0,37.0,35,59812.0,63214.0
404,404,74360,74360,0.6686256051640667,0.8919002075831294,19.01826250672405,74323,2.559720783475789,3.0,36.0,37,63214.0,60256.0
405,405,71038,71038,0.6688110588699007,0.6666921573835631,13.696669388214758,71059,2.3345967345320315,1.0,32.0,36,60256.0,53600.0
406,406,63190,63190,0.6683177717993354,0.6776578055700638,12.425098908055071,63206,2.346281555876746,2.0,30.0,32,53600.0,49942.0
407,407,58941,58941,0.6665818360733615,0.6412219134421714,11.022361344395245,58942,2.307963158819679,0.0,22.0,30,49942.0,35570.0
408,408,42174,42174,0.6637976004173187,0.4615183451495098,5.863375539431877,42170,2.125422384180461,0.0,17.0,22,35570.0,27241.0
409,409,32323,32323,0.6650063422330847,0.4804518998742644,4.764223617857254,32341,2.145294859109966,0.0,15.0,17,27241.0,23612.0
410,410,28102,28102,0.6715892107323322,0.4176908420284284,3.685431641876023,28112,2.0893684851141785,0.0,15.0,15,23612.0,24910.0
411,411,29413,29413,0.6670519838166797,0.6838691559449592,6.068371128412607,29410,2.350273505996201,0.0,14.0,15,24910.0,23152.0
412,412,27353,27353,0.6671663071692319,0.6825086798293548,5.661828684239389,27352,2.348893630895066,0.0,19.0,14,23152.0,30787.0
413,413,36496,36496,0.664127575624726,0.4786579736744156,5.309266768960982,36487,2.141420322362544,0.0,24.0,19,30787.0,39590.0
414,414,46789,46789,0.6676783004552352,0.6190822877057394,8.544422834426895,46790,2.2867303690574423,0.0,28.0,24,39590.0,46830.0
415,415,55237,55237,0.6641924796784764,0.6726199149273366,10.824193927983057,55230,2.3375219916445977,0.0,30.0,28,46830.0,50255.0
416,416,59279,59279,0.6677575532650686,0.707992123932706,12.206936689215404,59270,2.3762650646712395,5.0,31.0,30,50255.0,53022.0
417,417,62323,62323,0.6674582417406094,0.9268941178633164,16.608186383839033,62328,2.594180619315893,2.0,33.0,31,53022.0,55965.0
418,418,65890,65890,0.6696160267111854,0.8090772273307508,15.337714372438914,65877,2.479096621908716,4.0,33.0,33,55965.0,56368.0
419,419,66296,66296,0.6691957282490648,0.8645211234163266,16.47722336189212,66277,2.533205458993101,3.0,33.0,33,56368.0,55764.0
420,420,65643,65643,0.6668037719177978,0.7564929888144588,14.325487866185275,65664,2.4245626516956755,0.0,32.0,33,55764.0,53709.0
421,421,63300,63300,0.6677725118483412,0.7160576353673677,13.155387045813589,63309,2.384097532513064,0.0,32.0,32,53709.0,53508.0
422,422,63111,63111,0.6624043352189001,0.6565963107797551,12.032577522143525,63108,2.320116510193656,0.0,31.0,32,53508.0,52166.0
423,423,61457,61457,0.6669541305302895,0.72946595736854,12.991685243340871,61469,2.396650892621989,1.0,31.0,31,52166.0,51712.0
424,424,61027,61027,0.6656070263981516,0.6205546310629462,11.012895931309092,61012,2.2867919267511736,0.0,31.0,31,51712.0,51817.0
425,425,61121,61121,0.6687554195775592,0.6675572839274485,11.837928044371004,61123,2.3370187834401204,2.0,31.0,31,51817.0,51773.0
426,426,61068,61068,0.6680585576734133,0.6440077237098502,11.450530556101397,61076,2.3118157822756387,1.0,32.0,31,51773.0,54151.0
427,427,63751,63751,0.6651974086680993,0.7595554411029515,13.963090775046666,63751,2.425859967298801,0.0,34.0,32,54151.0,57750.0
428,428,67953,67953,0.6640472091004076,0.8062738115553274,15.774255735581946,67950,2.470677048128566,0.0,33.0,34,57750.0,55831.0
429,429,65742,65742,0.6655866873535944,0.7707841749838428,14.628608804113048,65737,2.43560439744594,2.0,29.0,33,55831.0,49512.0
430,430,58223,58223,0.6689109114954571,0.8987803241374422,15.107139790117309,58230,2.566745533673135,6.0,26.0,29,49512.0,44475.0
431,431,52308,52308,0.6681387168310775,1.0103539403050203,15.305115852259693,52302,2.6781105949454083,9.0,24.0,26,44475.0,40044.0
432,432,47241,47241,0.6651213987849538,0.6572958706163355,9.12237251539976,47244,2.323689920226494,0.0,21.0,24,40044.0,35197.0
433,433,41480,41480,0.6661041465766635,0.7645622218084702,9.332304725168756,41497,2.4305529538348294,0.0,18.0,21,35197.0,29706.0
434,434,35107,35107,0.663628336229242,0.618931015116807,6.555701142222349,35106,2.281417042254549,0.0,16.0,18,29706.0,25660.0
435,435,30454,30454,0.6686477966769554,0.4993909153999793,4.682012215144152,30460,2.1702892464544097,0.0,20.0,16,25660.0,32311.0
436,436,38317,38317,0.6662577968003758,0.4779766497925364,5.559568859775035,38311,2.144163906863429,0.0,22.0,20,32311.0,36563.0
437,437,43180,43180,0.6652385363594256,0.6604590469037624,8.43300138953219,43163,2.324747219954094,0.0,28.0,22,36563.0,47426.0
438,438,55826,55826,0.6665711317307348,0.7759568096359545,12.540035109088954,55829,2.44169886777901,1.0,33.0,28,47426.0,55309.0
439,439,65230,65230,0.6652767131687873,0.6698965219678608,12.666625785681434,65218,2.333913500297833,3.0,36.0,33,55309.0,60284.0
440,440,71084,71084,0.6665072308817737,0.6371321143448871,13.079539699510438,71084,2.303820505463001,0.0,37.0,36,60284.0,63341.0
441,441,74473,74473,0.6685778738603252,0.9020438295474826,19.2459951928887,74456,2.571203773130668,5.0,38.0,37,63341.0,65150.0
442,442,76560,76560,0.6644461859979102,0.88358234397508,19.34683908045977,76556,2.5475047753634468,2.0,39.0,38,65150.0,66751.0
443,443,78460,78460,0.6652052001019628,0.8988721324390941,20.185011470813155,78481,2.564803578542173,10.0,39.0,39,66751.0,66473.0
444,444,78180,78180,0.6658864159631619,0.8153582213877569,18.234190330007674,78188,2.479788298186731,5.0,39.0,39,66473.0,65532.0
445,445,77254,77254,0.6661143759546432,0.6833440029921315,15.177880756983456,77238,2.349034759500304,2.0,37.0,39,65532.0,63297.0
446,446,74394,74394,0.6661021050084684,0.8850172179948652,18.85178912277872,74400,2.5518040026760453,1.0,37.0,37,63297.0,62795.0
447,447,73886,73886,0.6659312995696073,0.7882469861514576,16.712110548683107,73895,2.4539522979100856,0.0,36.0,37,62795.0,61053.0
448,448,71879,71879,0.6668707132820434,0.8049877366501065,16.62029243589922,71865,2.4711964222776266,4.0,36.0,36,61053.0,61388.0
449,449,72180,72180,0.6677888611803824,0.871948660758913,18.05339429204766,72194,2.540645970893735,2.0,37.0,36,61388.0,62912.0
450,450,74017,74017,0.6655498061256198,0.7908216052818104,16.821608549387303,74018,2.456540560730543,2.0,39.0,37,62912.0,65668.0
451,451,77397,77397,0.6662015323591354,0.6895114829554274,15.36602193883484,77374,2.356336281425487,2.0,40.0,39,65668.0,67642.0
452,452,79635,79635,0.6684498022226408,0.7397011890640514,16.904752935267158,79642,2.407663611609209,0.0,39.0,40,67642.0,65319.0
453,453,77020,77020,0.6664762399376786,0.6472568556879875,14.37827836925474,77019,2.3135053159223875,0.0,34.0,39,65319.0,58392.0
454,454,68597,68597,0.6674927474962462,0.9247134188481776,18.188827499744885,68607,2.592417217233637,5.0,33.0,34,58392.0,55601.0
455,455,65499,65499,0.6679033267683476,0.69433173293623,13.16377349272508,65501,2.361439328396167,0.0,25.0,33,55601.0,42486.0
456,456,49991,49991,0.663239383088956,0.8414315785119613,12.205236942649677,49992,2.5059849314346363,2.0,21.0,25,42486.0,35167.0
457,457,41463,41463,0.6646166461664617,0.7251535171292744,8.857535634179872,41473,2.390150773636652,2.0,19.0,21,35167.0,30894.0
458,458,36576,36576,0.6670494313210849,0.5326482696400561,5.884432414698162,36594,2.2001616319059885,0.0,20.0,19,30894.0,32388.0
459,459,38401,38401,0.668368011249707,0.5268119319493533,6.11116897997448,38388,2.1945542189142757,0.0,21.0,20,32388.0,33720.0
460,460,40011,40011,0.6661168178750844,0.4508984120567048,5.469071005473495,40020,2.1169534593783106,0.0,24.0,21,33720.0,40486.0
461,461,47696,47696,0.6669532036229453,0.7735441369957888,10.7640053673264,47686,2.439625447363503,0.0,30.0,24,40486.0,50822.0
462,462,59836,59836,0.665753058359516,0.8150018842891871,14.093288321411858,59822,2.480804114140741,0.0,35.0,30,50822.0,59716.0
463,463,70221,70221,0.6648296093761126,0.8633661149219523,17.418777858475384,70225,2.528182899528145,3.0,39.0,35,59716.0,65218.0
464,464,76939,76939,0.6672948699619179,0.6428303386417049,14.228778642820936,76918,2.3106610911580043,0.0,41.0,39,65218.0,69065.0
465,465,81359,81359,0.6683710468417754,0.7317176663436612,17.096313868164554,81368,2.4012067828191426,1.0,42.0,41,69065.0,71841.0
466,466,84468,84468,0.6706208268219918,0.910852563785884,21.962293412890087,84459,2.580830645210563,6.0,43.0,42,71841.0,73665.0
467,467,86580,86580,0.6656156156156157,0.8671781102463099,21.404123354123357,86574,2.5324244832259546,3.0,42.0,43,73665.0,71063.0
468,468,83655,83655,0.6675990675990676,0.7547046404119752,18.0879803956727,83669,2.421588974511616,2.0,41.0,42,71063.0,70426.0
469,469,82766,82766,0.6659618684000677,0.920601350159706,21.75778701399125,82771,2.586927943343271,15.0,41.0,41,70426.0,69400.0
470,470,81704,81704,0.6701385489082542,0.7713490163197182,18.057157544306275,81700,2.441254173366369,0.0,41.0,41,69400.0,68684.0
471,471,80984,80984,0.6687123382396523,0.6981751232860465,16.28405610984886,80990,2.367299616928653,2.0,39.0,41,68684.0,66904.0
472,472,78627,78627,0.6639831101275643,0.8897423044395592,19.9827540157961,78613,2.5536074558906625,3.0,40.0,39,66904.0,67103.0
473,473,79092,79092,0.6652632377484449,0.6681806916822309,15.20290294846508,79103,2.333016401831222,0.0,40.0,40,67103.0,67397.0
474,474,79394,79394,0.6663349875305439,0.7205978108788341,16.453863012318312,79400,2.387380508962944,1.0,42.0,40,67397.0,71303.0
475,475,83919,83919,0.6661066027955529,0.7840041264546166,18.852953443201184,83903,2.450109221026392,0.0,42.0,42,71303.0,72393.0
476,476,85007,85007,0.6628512945992683,0.9169050210307922,22.216593927558907,84993,2.5799494173632125,0.0,42.0,42,72393.0,71738.0
477,477,84373,84373,0.6688158534128217,0.895499966167193,21.552866438315576,84368,2.565398735779106,10.0,37.0,42,71738.0,62724.0
478,478,73788,73788,0.6675611210494932,0.8116304545765806,17.20085921830108,73824,2.4802757181201893,0.0,35.0,37,62724.0,59088.0
479,479,69588,69588,0.6686497672012416,0.7374684138980809,14.795266425245732,69588,2.405734609921954,0.0,26.0,35,59088.0,42957.0
480,480,50750,50750,0.6685517241379311,0.6126736673266967,9.119408866995071,50757,2.2818171245052365,0.0,22.0,26,42957.0,36005.0
481,481,42588,42588,0.6631210669672208,0.519201336394811,6.608058608058608,42605,2.182412679281817,0.0,20.0,22,36005.0,32339.0
482,482,38351,38351,0.6645980548095226,0.4700939396375583,5.4603009048003965,38339,2.1337633321008096,0.0,20.0,20,32339.0,33563.0
483,483,39563,39563,0.6678462199529864,0.7750729555714265,9.039354952859997,39569,2.443663805512001,2.0,21.0,20,33563.0,34491.0
484,484,40788,40788,0.6646562714523879,0.5376842659675717,6.561169951946651,40791,2.2021514748054902,0.0,24.0,21,34491.0,39967.0
485,485,47179,47179,0.6654231755653999,0.6557812858008583,9.10968863265436,47167,2.32192538362927,0.0,31.0,24,39967.0,51459.0
486,486,60761,60761,0.6682575994470137,0.5809196346800938,10.28896825266207,60759,2.249124033092088,0.0,35.0,31,51459.0,58877.0
487,487,69402,69402,0.6663640817267514,0.7252199363300849,14.554537333218065,69383,2.3913170246741298,2.0,39.0,35,58877.0,64875.0
488,488,76568,76568,0.667811618430676,0.6036135622834069,13.347690941385435,76575,2.2710486890018653,0.0,41.0,39,64875.0,69807.0
489,489,82124,82124,0.6666139009303005,0.8262389527958747,19.414848278213437,82107,2.492397507999537,0.0,42.0,41,69807.0,71553.0
490,490,84155,84155,0.6702394391301765,0.8229019695876231,19.787974570732576,84156,2.492651742167138,1.0,43.0,42,71553.0,73359.0
491,491,86288,86288,0.6662224179491933,0.8470477307478795,20.854603189319487,86274,2.513498363456192,5.0,42.0,43,73359.0,71592.0
492,492,84194,84194,0.663788393472219,0.7786889251054889,18.73834239969594,84198,2.441481736589329,2.0,42.0,42,71592.0,71116.0
493,493,83697,83697,0.6652329235217511,0.7463306217839273,17.90894536243832,83728,2.4111217922504977,4.0,41.0,42,71116.0,69938.0
494,494,82271,82271,0.6652404857118547,0.8369811558657142,19.711587315092803,82238,2.5009535418518625,0.0,40.0,41,69938.0,67687.0
495,495,79677,79677,0.6670933895603499,0.7792812418501628,17.824052110395723,79690,2.446445093314732,1.0,39.0,40,67687.0,66673.0
496,496,78372,78372,0.6686571734803246,0.8807278463264538,19.72499106823865,78373,2.548505190461192,0.0,39.0,39,66673.0,66751.0
497,497,78470,78470,0.6657576143749203,0.8540710303256065,19.13008793169364,78460,2.519562143129656,3.0,40.0,39,66751.0,67995.0
498,498,79980,79980,0.6684296074018504,0.8086330186292036,18.49617404351088,80001,2.4780931902737837,2.0,42.0,40,67995.0,71248.0
499,499,83855,83855,0.66792677836742,0.7682224767320777,18.45470156818317,83857,2.435938515958522,3.0,43.0,42,71248.0,73062.0
500,500,85993,85993,0.6660193271545358,0.7895250997869099,19.423360040933563,85965,2.455948752745754,1.0,42.0,43,73062.0,72492.0
501,501,85091,85091,0.6660751430821121,1.009040772761892,24.46141190020096,85116,2.6753364386851977,8.0,38.0,42,72492.0,63488.0
502,502,74879,74879,0.6675169273093925,0.6250753038729683,13.505094886416751,74888,2.2932075846375657,0.0,36.0,38,63488.0,60469.0
