,periodIndex,arrivalEvent,requestStartWaiting,requestType,requestWaitingTime,totalInQueue,requestProcessed,totalTimeInSystem,requestCancelled,nextPeriodOptimalServers,CurrentPeriodNumberOfServers,periodReward,nextPeriodReward
503,503,71261,71261,0.6644167216289415,0.6837682889379901,14.092743576430305,71269,2.348241763171918,0.0,20.0,36,60469.0,32962.0
504,504,38955,38955,0.6658965472981645,0.6000021254223161,6.988884610447953,38962,2.265088198499744,0.0,17.0,20,32962.0,28424.0
505,505,33511,33511,0.666348363224016,0.787913845887481,7.889379606696309,33524,2.454367448327192,0.0,15.0,17,28424.0,24003.0
506,506,28506,28506,0.6667368273345963,0.4842839632070271,4.274187890268715,28503,2.1510709473571934,0.0,16.0,15,24003.0,26698.0
507,507,31504,31504,0.6678199593702387,0.8084844859838505,7.6248730319959375,31507,2.47708771020249,3.0,16.0,16,26698.0,25421.0
508,508,30225,30225,0.6694789081885856,0.4569228246228244,4.287907361455749,30221,2.1261994983242407,0.0,19.0,16,25421.0,31208.0
509,509,36912,36912,0.6659351972258344,0.6070395600790629,6.739271781534461,36908,2.27364613498938,0.0,23.0,19,31208.0,37497.0
510,510,44401,44401,0.6722371117767618,0.540332548563344,7.138690570032207,44397,2.212308952761789,0.0,27.0,23,37497.0,45731.0
511,511,53873,53873,0.6690549997215673,0.8606076925703428,13.473391123568392,53846,2.5297009561168355,5.0,29.0,27,45731.0,49546.0
512,512,58241,58241,0.6670215140536735,0.8862112232618494,14.88590511838739,58255,2.552496266194738,3.0,31.0,29,49546.0,52744.0
513,513,62041,62041,0.6673006560177946,0.8451191702685835,15.12190325752325,62047,2.5121009640209238,1.0,32.0,31,52744.0,53498.0
514,514,63111,63111,0.6619289822693349,0.6247707229757785,11.46544976311578,63098,2.286767836458253,0.0,33.0,32,53498.0,55389.0
515,515,65278,65278,0.6650019914825822,0.7065013532373215,13.366601305187046,65292,2.3716127410611163,1.0,32.0,33,55389.0,53743.0
516,516,63349,63349,0.6694659742063805,0.7068034673379473,12.975264013638732,63343,2.375925297893261,0.0,32.0,32,53743.0,54902.0
517,517,64537,64537,0.6684382602228179,0.9471566352040304,17.55069185118614,64517,2.615187855917545,5.0,32.0,32,54902.0,54495.0
518,518,64096,64096,0.6672803295057413,0.8310167250779632,15.342236645032452,64107,2.4987336443162147,4.0,30.0,32,54495.0,50908.0
519,519,59906,59906,0.6695155743998932,0.851402295516025,14.702016492504924,59914,2.522123761824029,2.0,30.0,30,50908.0,49349.0
520,520,58345,58345,0.6677864427114577,0.534158549499662,9.137869568943357,58349,2.201157333599711,0.0,30.0,30,49349.0,50070.0
521,521,59068,59068,0.6649793458386943,0.6436495586287156,11.08987946096025,59070,2.308562548790018,0.0,31.0,30,50070.0,51752.0
522,522,61054,61054,0.664051495397517,0.6198982210977735,11.009679955449274,61052,2.2821602813631205,0.0,33.0,31,51752.0,55120.0
523,523,65028,65028,0.6637448483730085,0.6234339313154966,11.772067417112629,65026,2.287245517859492,2.0,34.0,33,55120.0,56557.0
524,524,66765,66765,0.6667565341121845,0.5957008569563378,11.545001123343068,66757,2.261817512416157,0.0,32.0,34,56557.0,54929.0
525,525,64534,64534,0.6667648061486968,0.9187273948772156,17.020020454334148,64538,2.5855146893929617,3.0,30.0,32,54929.0,49742.0
526,526,58754,58754,0.6663035708207101,0.5925437008995028,10.17585185689485,58742,2.259303830505016,0.0,27.0,30,49742.0,46280.0
527,527,54376,54376,0.6670222156833897,0.9911323410348528,15.545865823157277,54392,2.659019548600337,4.0,20.0,27,46280.0,33765.0
528,528,39760,39760,0.6637575452716298,0.777355818280826,9.097937625754527,39765,2.440664068748431,0.0,17.0,20,33765.0,27845.0
529,529,32939,32939,0.6674458848173898,0.6219421130250078,6.1955432769665135,32945,2.2902572342594976,0.0,14.0,17,27845.0,23009.0
530,530,27213,27213,0.6649395509499136,0.7136056566688209,5.922610517032301,27218,2.3778827395124527,3.0,15.0,14,23009.0,23925.0
531,531,28422,28422,0.6664907466047428,0.4815578326688864,4.251811976637816,28425,2.148730835660132,0.0,16.0,15,23925.0,25409.0
532,532,30208,30208,0.6643935381355932,0.4302633400327938,4.032210010593221,30209,2.0936951885066954,0.0,20.0,16,25409.0,33589.0
533,533,39604,39604,0.664983335016665,0.7895219878599175,9.223765276234724,39598,2.455319716486789,3.0,23.0,20,33589.0,38377.0
534,534,45291,45291,0.6700448212669183,0.7266719432809922,9.684021107946393,45283,2.397150867751224,2.0,28.0,23,38377.0,46156.0
535,535,54556,54556,0.6649497763765672,0.5472103662795593,8.755132341080724,54556,2.211051909637541,0.0,30.0,28,46156.0,50705.0
536,536,59737,59737,0.6657682843129049,0.785890234038361,13.572710380501196,59714,2.4512226667970407,3.0,32.0,30,50705.0,53584.0
537,537,63162,63162,0.667014977359805,0.6949619354259742,12.71682340647858,63184,2.36236559351706,0.0,33.0,32,53584.0,56051.0
538,538,65994,65994,0.6701366790920387,0.8564069590462507,16.27123677910113,65972,2.5271334954610745,7.0,33.0,33,56051.0,56374.0
539,539,66278,66278,0.6694830863936752,0.924496944450628,17.580977096472434,66286,2.594624828707252,4.0,33.0,33,56374.0,55001.0
540,540,64895,64895,0.668187071423068,0.6464336705736401,12.173264504199093,64901,2.315362462835,0.0,33.0,33,55001.0,54803.0
541,541,64699,64699,0.6691602652282106,0.6256914011027558,11.773551368645574,64706,2.296580019960257,1.0,32.0,33,54803.0,53219.0
542,542,62823,62823,0.6651544816388902,0.609653436120684,11.148814924470337,62819,2.275373255559267,0.0,31.0,32,53219.0,52092.0
543,543,61377,61377,0.6679049155221011,0.7074494117256994,12.572853023119407,61392,2.375377119328576,0.0,30.0,31,52092.0,51439.0
544,544,60475,60475,0.6628854898718479,0.9362571227627894,16.288945845390657,60454,2.6002264805573776,5.0,31.0,30,51439.0,51638.0
545,545,60937,60937,0.6678865057354316,0.6380103784622366,11.353758800072203,60938,2.305631400548567,0.0,30.0,31,51638.0,51083.0
546,546,60084,60084,0.664120231675654,0.8358871863796384,14.507023500432728,60095,2.500142226360568,4.0,32.0,30,51083.0,54410.0
547,547,64032,64032,0.6683533233383309,0.8664336276238341,16.004122938530735,64025,2.5347824222723854,5.0,33.0,32,54410.0,55062.0
548,548,64966,64966,0.6679955669119232,0.6435499538507413,12.12472678016193,64971,2.312991729103803,3.0,33.0,33,55062.0,56334.0
549,549,66265,66265,0.6657360597600543,0.8655857129379905,16.50082245529314,66255,2.53141651753577,7.0,29.0,33,56334.0,48733.0
550,550,57435,57435,0.6649429790197615,0.7100756002376043,11.859597806215724,57439,2.375015228824141,2.0,28.0,29,48733.0,46437.0
551,551,54834,54834,0.6603931867089762,0.5857299953951708,9.432140642666958,54837,2.245406257393836,0.0,23.0,28,46437.0,38826.0
552,552,45723,45723,0.6650482251820746,0.7939596173176015,10.60523150274479,45732,2.458846841146924,2.0,19.0,23,38826.0,30361.0
553,553,36054,36054,0.6676096965662617,0.4525980218664459,4.982221112775282,36061,2.1208945795158938,0.0,17.0,19,30361.0,27206.0
554,554,32300,32300,0.6667492260061919,0.4506214321415802,4.484767801857585,32306,2.116401738282295,0.0,18.0,17,27206.0,28606.0
555,555,34018,34018,0.6668234464107238,0.4329194313867325,4.525339526133224,34006,2.0984654775487166,0.0,18.0,18,28606.0,30070.0
556,556,35465,35465,0.661271676300578,0.6909729308774016,7.320118426617792,35470,2.3521772681353554,0.0,22.0,18,30070.0,35046.0
557,557,41643,41643,0.6640011526547078,0.3917332568456754,4.961770285522177,41646,2.0559868248594406,0.0,26.0,22,35046.0,44133.0
558,558,51957,51957,0.6651654252554997,0.8081640268877914,12.22279962276498,51939,2.471591943515388,2.0,30.0,26,44133.0,49684.0
559,559,58685,58685,0.6693874073442958,0.6157543774748216,10.574337564965491,58684,2.285891187169288,0.0,33.0,30,49684.0,55798.0
560,560,65718,65718,0.6667579658541039,0.7579683597453036,14.378146017833776,65707,2.424869553412176,3.0,35.0,33,55798.0,60044.0
561,561,70554,70554,0.6663265016866513,0.9301550675785644,18.79857981120844,70565,2.5965974329871693,7.0,36.0,35,60044.0,61399.0
562,562,72211,72211,0.6666989793798729,0.8283528097316883,17.1501710265749,72199,2.4952236355468465,0.0,37.0,36,61399.0,61983.0
563,563,73084,73084,0.6664249356904384,0.647735482487156,13.67875321547808,73083,2.3132513197357683,0.0,36.0,37,61983.0,61097.0
564,564,71883,71883,0.6651642251992822,0.7880104973931398,16.279774077320088,71903,2.452772292235503,2.0,35.0,36,61097.0,59704.0
565,565,70229,70229,0.6694100727619644,0.8532125956466291,17.18031012829458,70207,2.523285075960789,1.0,35.0,35,59704.0,58833.0
566,566,69331,69331,0.6662531912131658,0.6843365016443032,13.69879274783286,69333,2.349258347280605,0.0,34.0,35,58833.0,57859.0
567,567,68053,68053,0.6653049828809898,0.7778485222033334,15.228160404390696,68059,2.443197925725274,0.0,34.0,34,57859.0,57368.0
568,568,67574,67574,0.6662029774765442,0.7294431883415814,14.246722112054933,67574,2.394950812644202,2.0,34.0,34,57368.0,56993.0
569,569,67197,67197,0.662663511763918,0.661972221284741,12.884846049674836,67199,2.3248789050698626,2.0,34.0,34,56993.0,57272.0
570,570,67483,67483,0.6634411629595602,0.7225479413784811,14.083532148837484,67472,2.386472349881082,0.0,36.0,34,57272.0,61473.0
571,571,72267,72267,0.6683825259108583,0.8731247339953996,18.08775789779568,72285,2.542826322392097,4.0,37.0,36,61473.0,62071.0
572,572,73186,73186,0.6649359167053808,0.6796524417858931,14.350271909928129,73177,2.3457617971840774,2.0,36.0,37,62071.0,61091.0
573,573,71910,71910,0.6653872896676402,0.8345899913851259,17.21842581004033,71912,2.5000807120384345,7.0,32.0,36,61091.0,53037.0
574,574,62628,62628,0.6690777288113943,0.6023465737363648,10.986491665069936,62637,2.272192615399616,0.0,31.0,32,53037.0,51080.0
575,575,60380,60380,0.6655183835707188,0.5461193821890891,9.662073534282875,60380,2.21176824870125,0.0,20.0,31,51080.0,33053.0
576,576,39051,39051,0.6650789992573813,0.648448603934783,7.553302092135925,39056,2.3140431673170183,1.0,18.0,20,33053.0,28817.0
577,577,34202,34202,0.6657213028477866,0.4528865606207393,4.7479971931466,34217,2.1186167319790283,0.0,15.0,18,28817.0,23180.0
578,578,27685,27685,0.6673288784540364,0.3446671232727971,3.0454758894708327,27680,2.012015646300481,0.0,15.0,15,23180.0,24660.0
579,579,29166,29166,0.6696838784886512,0.6382868266779104,5.658643626140026,29160,2.3061430219418257,0.0,16.0,15,24660.0,25789.0
580,580,30579,30579,0.6701985022400995,0.5160512490110571,4.848392687792276,30589,2.185467942365449,0.0,19.0,16,25789.0,31463.0
581,581,37178,37178,0.6701005971273334,0.6832536493825063,7.579670773037818,37166,2.3547228546951264,1.0,25.0,19,31463.0,41079.0
582,582,48586,48586,0.6654180216523279,0.5517616461465537,7.962273082781048,48579,2.217433186654731,0.0,27.0,25,41079.0,45730.0
583,583,53829,53829,0.6675769566590499,0.8325833836237421,13.002080662839733,53833,2.5004151327113435,1.0,30.0,27,45730.0,50894.0
584,584,59931,59931,0.6687357127363134,0.8141418526547219,14.112295806844536,59921,2.481465536794229,9.0,32.0,30,50894.0,53233.0
585,585,62831,62831,0.671292833155608,0.6104811361264234,11.136063408190225,62833,2.282177358858623,0.0,33.0,32,53233.0,54618.0
586,586,64530,64530,0.667472493413916,0.597931663926914,11.196311792964512,64518,2.26554414470207,0.0,34.0,33,54618.0,56281.0
587,587,66466,66466,0.6642644359522162,0.5324610898535016,10.304200643938254,66481,2.1957441248444014,0.0,32.0,34,56281.0,54670.0
588,588,64291,64291,0.6655986063368123,0.8772561370161471,16.20950055217682,64282,2.5429372399208083,4.0,32.0,32,54670.0,54035.0
589,589,63641,63641,0.6681698904794079,0.7232919330869142,13.300718090539116,63641,2.39109127399598,2.0,32.0,32,54035.0,53507.0
590,590,63106,63106,0.6674642664722847,0.662536771131083,12.131461350743194,63107,2.329157669262473,0.0,31.0,32,53507.0,52250.0
591,591,61552,61552,0.6674356641538861,0.7459036702472999,13.307398622303094,61553,2.4137760331323554,1.0,30.0,31,52250.0,50484.0
592,592,59497,59497,0.6642687866615123,0.7016473356732076,12.110039161638404,59487,2.3661045556175595,1.0,30.0,30,50484.0,50854.0
593,593,59846,59846,0.6649901413628313,0.8123901341067388,14.09811850416068,59863,2.475860229577854,3.0,31.0,30,50854.0,52396.0
594,594,61705,61705,0.6677902925208654,0.7908035233644027,14.118158982254274,61702,2.459285481770146,2.0,32.0,31,52396.0,53324.0
595,595,62938,62938,0.6678795004607709,0.6456048093930005,11.813832660713718,62924,2.312441424316368,0.0,34.0,32,53324.0,57744.0
596,596,67938,67938,0.667917807412641,0.8144085337441537,15.882157261032118,67944,2.482766781036702,0.0,32.0,34,57744.0,54460.0
597,597,64074,64074,0.6656210007179199,0.8675947644151113,16.029497143927333,64078,2.5329340170607475,6.0,30.0,32,54460.0,50219.0
598,598,59215,59215,0.6673815756142869,0.6865548455941362,11.83288018238622,59219,2.353798920652434,0.0,26.0,30,50219.0,44196.0
599,599,51990,51990,0.6668205424120023,0.8670414626086619,13.070821311790729,51996,2.534645690851534,0.0,23.0,26,44196.0,38808.0
600,600,45711,45711,0.6672573341208899,0.7878007040196593,10.54197020410842,45711,2.455815339160196,1.0,20.0,23,38808.0,32928.0
601,601,38934,38934,0.6672060409924487,0.6259947079520056,7.2997380181846205,38934,2.2918619107044758,2.0,17.0,20,32928.0,27279.0
602,602,32366,32366,0.6644318111598592,0.4771974841821765,4.748130754495458,32379,2.140903585601467,0.0,18.0,17,27279.0,28846.0
603,603,34250,34250,0.6638248175182482,0.451333913318871,4.73734306569343,34246,2.1148960161611914,0.0,20.0,18,28846.0,32208.0
604,604,38220,38220,0.6635007849293564,0.4523619148839736,5.258869701726844,38208,2.116660704647148,0.0,21.0,20,32208.0,33987.0
605,605,40278,40278,0.6694225135309598,0.4938273220131962,5.983936640349571,40287,2.1627092648025665,0.0,28.0,21,33987.0,47787.0
606,606,56226,56226,0.6691210472023619,0.9054379671853756,14.709920677266744,56211,2.573340466162637,8.0,33.0,28,47787.0,55274.0
607,607,65186,65186,0.6672445003528364,0.69323926126659,13.09768968796981,65174,2.361076743304686,0.0,35.0,33,55274.0,60006.0
608,608,70548,70548,0.6633497760390089,0.9003045977416405,18.2225718659636,70530,2.564075567784695,8.0,38.0,35,60006.0,64596.0
609,609,76001,76001,0.6644254680859463,0.8137919839400881,17.72934566650439,76008,2.478597383142172,4.0,39.0,38,64596.0,67058.0
610,610,78767,78767,0.662980689882819,0.9197235197239568,20.690289080452477,78770,2.583193882129,4.0,40.0,39,67058.0,68115.0
611,611,80114,80114,0.6676735651696333,0.8173783332197398,18.73320518261477,80118,2.4839637430500057,1.0,39.0,40,68115.0,66216.0
612,612,77941,77941,0.6678513234369587,0.8242855278868959,18.4180341540396,77928,2.4933546223973746,4.0,39.0,39,66216.0,65830.0
613,613,77514,77514,0.66698918904972,0.745597296471056,16.59453776092061,77542,2.4123707320156926,4.0,38.0,39,65830.0,64595.0
614,614,76011,76011,0.6692583968109879,0.8111746401107621,17.663325045059267,76001,2.479900942175,2.0,37.0,38,64595.0,63353.0
615,615,74459,74459,0.6690124766650103,0.9125769731601484,19.43008904229173,74456,2.58164643963558,1.0,37.0,37,63353.0,62051.0
616,616,73141,73141,0.6656458074130789,0.6521959839339074,13.750181156943436,73154,2.3185486639787016,1.0,36.0,37,62051.0,61131.0
617,617,71949,71949,0.664887628737022,0.8145885242097165,16.8613323326245,71934,2.479163069499549,1.0,37.0,36,61131.0,62332.0
618,618,73425,73425,0.6658631256384065,0.7131466302194851,15.072563840653729,73432,2.378514977397295,0.0,38.0,37,62332.0,65134.0
619,619,76572,76572,0.6637804941754166,0.9043983502565508,19.81346967559944,76555,2.5686377336370803,7.0,40.0,38,65134.0,67754.0
620,620,79751,79751,0.6651954207470753,0.7502450206831005,17.162869431104312,79757,2.4152325974097835,1.0,39.0,40,67754.0,65914.0
621,621,77620,77620,0.6658206647771193,0.7289071864208473,16.252679721721204,77614,2.3944738987960705,0.0,35.0,39,65914.0,59707.0
622,622,70227,70227,0.6704971022541187,0.9014830094892028,18.172853745710334,70234,2.571155800762805,9.0,33.0,35,59707.0,55472.0
623,623,65363,65363,0.665162247754846,0.6821186496956914,12.922586172605296,65375,2.3472367787698203,1.0,26.0,33,55472.0,44406.0
624,624,52218,52218,0.6678539967061167,0.9372807764825828,14.196062660385309,52221,2.6060016043863903,5.0,22.0,26,44406.0,35403.0
625,625,41982,41982,0.6677623743509123,0.472426100492729,5.985017388404555,42003,2.1394609270590736,0.0,19.0,22,35403.0,30795.0
626,626,36494,36494,0.6636159368663342,0.5184118366638946,5.743163259713926,36495,2.1803503179855457,0.0,20.0,19,30795.0,31985.0
627,627,37984,37984,0.6652274641954508,0.4348436518944594,5.033461457455771,37985,2.099611261997831,0.0,21.0,20,31985.0,34275.0
628,628,40573,40573,0.6685973430606561,0.5503155865285967,6.686269193798832,40575,2.2182996095724987,0.0,24.0,21,34275.0,39485.0
629,629,46697,46697,0.6633188427522111,0.5905299445764766,8.178212733152023,46691,2.2549157765665258,2.0,31.0,24,39485.0,51195.0
630,630,60505,60505,0.6634988843897198,0.5418077480418944,9.606379638046445,60495,2.2050560442096354,0.0,35.0,31,51195.0,59513.0
631,631,70057,70057,0.6680702856245628,0.8873319911529165,17.88542187076238,70031,2.556167507305428,6.0,39.0,35,59513.0,65283.0
632,632,76978,76978,0.6670996908207539,0.6378954832333825,14.14858790823352,76983,2.30469232475055,0.0,41.0,39,65283.0,69533.0
633,633,81836,81836,0.6632899946233931,0.7659961505731084,17.953076885478275,81839,2.4293363173401272,2.0,42.0,41,69533.0,71327.0
634,634,83938,83938,0.6661702685315352,0.779291578797762,18.712144678214877,83930,2.4452018907710293,1.0,43.0,42,71327.0,73143.0
635,635,86057,86057,0.6691146565648349,0.818980198585832,20.13578209791185,86061,2.4883175740134647,6.0,42.0,43,73143.0,71386.0
636,636,83979,83979,0.6650472141844985,0.7593769700907914,18.251027042474902,83986,2.4239836478578045,0.0,42.0,42,71386.0,72121.0
637,637,84728,84728,0.6647507317533755,0.9122134233110109,22.039290435275237,84736,2.576616049119232,5.0,41.0,42,72121.0,70104.0
638,638,82441,82441,0.6681141664948266,0.8859852872618929,20.84785482951444,82419,2.5541378304526403,5.0,40.0,41,70104.0,68104.0
639,639,80113,80113,0.6662339445533184,0.8174748567326969,18.76357145531936,80119,2.4842585503935024,5.0,40.0,40,68104.0,67091.0
640,640,79102,79102,0.6677833683092715,0.6500618813117571,14.788918105736895,79094,2.31769925278552,1.0,39.0,40,67091.0,66298.0
641,641,77975,77975,0.6636614299454954,0.8125841036238286,18.157819814042963,77998,2.477552924853686,0.0,40.0,39,66298.0,68513.0
642,642,80560,80560,0.6670556107249255,0.8845417611443801,20.391571499503478,80543,2.549920744544485,10.0,42.0,40,68513.0,71376.0
643,643,83971,83971,0.6662895523454526,0.7710174810570778,18.505686487001466,83985,2.4371947216523173,3.0,43.0,42,71376.0,73438.0
644,644,86369,86369,0.6660838958422582,0.8598041107411533,21.18871354305364,86341,2.525464955550991,1.0,42.0,43,73438.0,71901.0
645,645,84531,84531,0.6689971726348913,0.9114151907258522,21.989968177355053,84525,2.5812824991843377,8.0,38.0,42,71901.0,65074.0
646,646,76468,76468,0.6667625673484333,0.8936198165781684,19.54822932468484,76480,2.5610579868681413,2.0,35.0,38,65074.0,59436.0
647,647,69939,69939,0.6701554211527188,0.8543663527385005,17.170291253806887,69951,2.5251131495170624,5.0,26.0,35,59436.0,43897.0
648,648,51684,51684,0.6655831591982044,0.7754981732795702,11.637218481541677,51706,2.440536285614578,3.0,20.0,26,43897.0,33649.0
649,649,39645,39645,0.6679026358935553,0.7740963372383146,9.046109219321478,39649,2.4399656822017923,0.0,19.0,20,33649.0,32176.0
650,650,37873,37873,0.6664378317006838,0.8700947501224593,9.706651176299738,37882,2.5373261375232765,2.0,19.0,19,32176.0,30564.0
651,651,36263,36263,0.667043543005267,0.4624513849149979,5.100515677136476,36264,2.128451656230701,0.0,20.0,19,30564.0,33693.0
652,652,39711,39711,0.6711994157790033,0.8113986640996211,9.44768452066178,39699,2.482671222217471,2.0,24.0,20,33693.0,39303.0
653,653,46504,46504,0.6652761052812661,0.5635803133237027,7.774879580251161,46503,2.228776500956941,0.0,31.0,24,39303.0,50918.0
654,654,60218,60218,0.6648178285562456,0.5276278475249264,9.31430801421502,60218,2.192236431572418,0.0,36.0,31,50918.0,60006.0
655,655,70831,70831,0.6657678135279751,0.6090090039322288,12.497183436630854,70806,2.275448616913264,0.0,39.0,36,60006.0,65363.0
656,656,77047,77047,0.6649188157877659,0.6290908165371467,13.982828663023868,77063,2.2934402978064066,0.0,41.0,39,65363.0,69476.0
657,657,81798,81798,0.6668744957089415,0.7745078243653752,18.146886231937213,81785,2.4413779826203763,3.0,42.0,41,69476.0,70887.0
658,658,83481,83481,0.6702842562978403,0.7186629337418061,17.19029479761862,83493,2.388762777846751,2.0,43.0,42,70887.0,73254.0
659,659,86196,86196,0.667003109193002,0.8126983894894684,19.998108960972665,86166,2.479209519399409,4.0,43.0,43,73254.0,72659.0
660,660,85561,85561,0.6648940521966784,0.7032635192262184,17.24944776241512,85562,2.3681369694376064,1.0,41.0,43,72659.0,69665.0
661,661,81947,81947,0.6633921925146741,0.7481465319215511,17.555078282304418,81965,2.41159345391434,0.0,41.0,41,69665.0,69850.0
662,662,82160,82160,0.6667599805258033,0.7952902868892843,18.71235394352483,82156,2.46142253448094,2.0,40.0,41,69850.0,67828.0
663,663,79828,79828,0.6663701959212307,0.7554885308862823,17.29171468657614,79834,2.422240071731563,2.0,40.0,40,67828.0,67901.0
664,664,79942,79942,0.6662330189387305,0.7971190487266853,18.264429211178104,79922,2.4633523396492727,7.0,39.0,40,67901.0,66844.0
665,665,78536,78536,0.6633391056330855,0.862344277627007,19.353455740042783,78556,2.5251644668980355,4.0,40.0,39,66844.0,67459.0
666,666,79461,79461,0.6655843747247078,0.7070554959096549,16.150879047583093,79465,2.372858833455797,2.0,42.0,40,67459.0,71289.0
667,667,83900,83900,0.6670202622169249,0.7838469649889807,18.80622169249106,83895,2.4509899923983705,2.0,43.0,42,71289.0,74103.0
668,668,87054,87054,0.6679991729271487,0.9963799675689952,24.67624692719461,87030,2.6631402880112724,9.0,43.0,43,74103.0,72131.0
669,669,85021,85021,0.6667176344667788,0.6633359287270155,16.20126792204279,85034,2.3310669597952747,1.0,38.0,43,72131.0,63733.0
670,670,75111,75111,0.6667598620708018,0.6715243021682363,14.548534835110702,75133,2.338252743562633,0.0,36.0,38,63733.0,60170.0
671,671,70970,70970,0.6684655488234466,0.6446277506027138,13.2246301254051,70970,2.313470279511363,0.0,0.0,36,60170.0,
